TILDEN COIL CONTRUCTORS, INC.  952213902 -- BusinessCode: 236200 -- CA : RIVERSIDE
  [401(k)] TILDEN-COIL CONSTRUCTORS, INC. 401(K) PROFIT SHARING PLAN [952213902-002]
    2023  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015213249NAL0051410560001.pdf
        Participants: 206  Average: $194,751
        Assets: $40,118,854
        Contributions - employee: $   4,679 per participant
                      - employer: $  11,209 per participant
        Loans                   : $         per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $600  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $600 (or $2 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $363,539
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $631,315
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $318,758
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $338,159
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $78,094
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $384,249
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $53,186
                 : CLEARBRIDGE GROWTH FUND  [010233346-000] P  $362,439
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $44,493
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $150,438
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $354,301
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $15,906
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $21,804
                 : INVESCO GLOBAL FUND  [010233346-000] P  $486,450
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $251,833
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $15,956
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $35,949
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $69,700
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,654,292
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,815,669
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $319,332
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $2,306,839
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $1,775,060
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $930,067
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $343,450
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $956,640
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $206,594
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $2,049,060
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,255,286
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,338,738
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $10,170,076
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $178,592
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $684,924
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $4,451
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $37,029
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $2,805,219
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $19,597
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $4,612
                 : MID CAP INDEX FUND  [010233346-000] P  $17,171
                 : MID VALUE FUND  [010233346-000] P  $349,085
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $5,057
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $76,770
                 : PIMCO ALL ASSET  [010233346-000] P  $63,470
                 : PIMCO REAL RETURN  [010233346-000] P  $148,835
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $69,520
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,103,197
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $119,477
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $475,533
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $2,214,140
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $2,067,862
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $54,926
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $2,399
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $219,960
                 : VANGUARD ENERGY FUND  [010233346-000] P  $65,473
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $563,222
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $216,189
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $115,823
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $351,521
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $674,067
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           = SUBTOTAL       $     42,805,793
           = OTHER          $     -2,686,939
