TUFTS MEDICINE, INC.  472250732 -- BusinessCode: 622000 -- MA : BURLINGTON
  [401(k)] TUFTS MEDICINE, INC. 403(B) RETIREMENT PLAN [472250732-001]
    2023  [codes: 2E2F2G2J2K2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011192902NAL0011310547001.pdf
        Participants: 17,488  Average: $49,274
        Assets: $861,718,438
        Contributions - employee: $   1,065 per participant
                      - employer: $     319 per participant
        Loans                   : $     321 per participant
        Service Providers:
           - FID INV INST OPS : $99,140  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           - SAGEVIEW ADVISORY GROUP, LLC : $40,544  INVESTMENT ADVISOR (Investment advisory(plan))
           - CBIZ CPA'S P.C. : $25,631  AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $17,459  INVESTMENT ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $182,774 (or $10 per partipant)
        Service Fees:
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE I   $0 | $15.00)
           - FID INV INST OPS CO : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : LAZARD US EQTY CONCENTRATED PRT OPE   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FID INV INST OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.15%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INST OPS CO : MADISON DIVIDEND INCOME FUND CL Y   $0 | 0.40%)
           - FID INV INST OPS CO : MAINSTAY WMC ENDURING CAPITAL A   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
