THORSON BAKER & ASSOCIATES, INC.  341739418 -- BusinessCode: 541330 -- OH : RICHFIELD
  [401(k)] THORSON BAKER & ASSOCIATES, INC. PROFIT SHARING PLAN AND TRUST [341739418-001]
    2022  [codes: 2E2F2G2J2K2S2T2A3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/27/20240927085130NAL0001812849001.pdf
        Participants: 177  Average: $102,273
        Assets: $18,102,491
        Contributions - employee: $   5,138 per participant
                      - employer: $   1,721 per participant
        Loans                   : $     970 per participant
        Service Providers:
           - RAYMOND JAMES FINANCIAL SERVICES : $10,000  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,023  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $12,023 (or $67 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJBD IV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR STRAT GLB BD INST - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCAP EQ IS - STATE STREE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US EQUITY I - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R4 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD Z - PRUDENTIAL MUT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF REAL EST SEC R5 - PRINCIPAL SH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCF TOTAL RTN BD A - BNY MELLON IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STANDARD STABLE VAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VT INTL SM CAP Y - FIS INVESTOR SE   $0 | 0.25%)
