THERMALOGIC CORP  042748278 -- BusinessCode: 334500 -- MA : HUDSON
  [401(k)] THERMALOGIC CORPORATION 401K SALARY REDUCTION PLAN & TRUST [042748278-001]
    2019  [codes: 2E2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/22/20200722112624NAL0003003616001.pdf
        Participants: 24
        Available Investments:
           - LINCOLN NATIONAL INSURANCE CO
                 : LNLSA14  [350472300-114] P  $10,851
                 : LNLSA1E  [350472300-717] P  $3,946
                 : LNLSA21  [350472300-121] P  $324,009
                 : LNLSA27  [350472300-127] P  $185,320
                 : LNLSA28  [350272300-128] P  $23,699
                 : LNLSA30  [350272300-130] P  $19,638
                 : LNLSA32  [350272300-132] P  $58,906
                 : LNLSA54  [350472300-154] P  $1,419
                 : LNLSA65  [350272300-165] P  $40,390
                 : LNLSA92  [350472300-192] P  $897
                 : LNLSA94  [350472300-194] P  $2,078
                 : LNLSAL5  [350472300-708] P  $69,252
                 : LNLSALA  [350472300-713] P  $723,505
                 : LNLSALB  [350472300-714] P  $183,325
                 : LNLSALC  [350472300-715] P  $2,237
                 : LNLSALE  [350472300-735] P  $3,359
                 : LNLSAV4  [350472300-733] P  $9,837
           = SUBTOTAL       $      1,662,668
           = OTHER          $     -1,662,668
