TAP/QA, LLC  271962950 -- BusinessCode: 541519 -- MN : MINNEAPOLIS
  [401(k)] TAP/QA, LLC 401(K) PLAN [271962950-001]
    2020  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011145709NAL0031126530001.pdf
        Participants: 0
        Available Investments:
           - MINNESOTA LIFE INSURANCE COMPANY
                 : AB GLBL BOND ADV  [410417830-769] P  $0
                 : AMERICAN FUNDS AMCAP R6  [410417830-327] P  $0
                 : DODGE & COX INCOME FUND  [410417830-156] P  $0
                 : FRANKLIN SMALL CAP VALUE A  [410417830-350] P  $0
                 : HARBOR MID CAP VALUE INSTL  [410417830-551] P  $0
                 : PIONEER BOND Y  [410417830-337] P  $0
                 : PIONEER SEL MID GR Y  [410417830-655] P  $0
                 : T. ROWE PRICE LARGE CAP GROWTH  [410417830-900] P  $0
                 : VANGUARD 500 INDEX ADMIRAL  [410417830-293] P  $0
                 : VANGUARD EMERG MKT STK IND ADM  [410417830-226] P  $0
                 : VANGUARD EQUITY-INCOME ADM  [410417830-333] P  $0
                 : VANGUARD MID CAP INDEX ADMIRAL  [410417830-174] P  $0
                 : VANGUARD SELECTED VALUE INV  [410417830-294] P  $0
                 : VANGUARD SMALL-CAP INDX ADM  [410417830-178] P  $0
                 : VANGUARD TARGET 2020, INV  [410417830-205] P  $0
                 : VANGUARD TARGET 2030, INV  [410417830-207] P  $0
                 : VANGUARD TARGET 2035, INV  [410417830-208] P  $0
                 : VANGUARD TARGET 2040, INV  [410417830-209] P  $0
                 : VANGUARD TARGET 2045, INV  [410417830-210] P  $0
                 : VANGUARD TARGET 2050, INV  [410417830-211] P  $0
                 : VANGUARD TARGET 2055, INV  [410417830-212] P  $0
                 : VANGUARD TARGET 2060, INV  [410417830-213] P  $0
                 : VANGUARD TOT BOND MKT INX ADM  [410417830-154] P  $0
                 : VANGUARD US GROWTH ADMIRAL  [410417830-334] P  $0
                 : VDG TRGT RET 2065 INV  [410417830-900] P  $0
                 : VGD DEVELOPED MKTS IDX ADM  [410417830-666] P  $0
                 : VGD FDRL MMKT INVSTR  [410417830-564] P  $0
                 : VGD INTL GR ADM  [410417830-292] P  $0
 -- MN : ST. LOUIS PARK
