THE CAPITAL CORPORATION OF AMERICA  570938473 -- BusinessCode: 523110 -- SC : GREENVILLE
  [401(k)] THE CAPITAL CORPORATION OF AMERICA 401(K) PLAN [570938473-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/20/20240920081416NAL0012609936001.pdf
        Participants: 21
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $26,323
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $108,090
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $22,367
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $56,039
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $11,372
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $5,752
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $27,718
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $32,266
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $3,215
                 : EQUITY INCOME FUND  [010233346-000] P  $4,107
                 : FIDELITY CONTRAFUND  [010233346-000] P  $38,064
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $29,716
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $18,333
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $21,431
                 : HIGH YIELD FUND  [010233346-000] P  $23,630
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $25,359
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $40,549
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $33,210
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $14,920
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $4,785
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $8,916
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $65,089
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $7,688
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $778
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $454,952
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $500,463
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $178,974
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $350,386
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $16,702
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $26,064
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $32,578
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $118,678
                 : MFS UTILITIES FUND  [010233346-000] P  $73,457
                 : MID CAP INDEX FUND  [010233346-000] P  $38,163
                 : MID VALUE FUND  [010233346-000] P  $106,421
                 : MONEY MARKET FUND  [010233346-000] P  $44,108
                 : PIMCO REAL RETURN  [010233346-000] P  $21,310
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $10,805
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $367,547
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $41,481
                 : TEMPLETON WORLD  [010233346-000] P  $50,109
                 : VANGUARD ENERGY FUND  [010233346-000] P  $147,414
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $27,346
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $1,922
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $1,974
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,854
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $39,552
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $44,184
           = SUBTOTAL       $      3,326,161
           = OTHER          $     -3,326,161
