TENDER CORPORATION  020308440 -- BusinessCode: 339900 -- NH : LITTLETON
  [401(k)] TENDER CORPORATION 401(K) PROFIT SHARING PLAN [020308440-002]
    2022  [codes: 2G2E2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/9/20240809083511NAL0006048065001.pdf
        Participants: 188  Average: $39,558
        Assets: $7,437,029
        Contributions - employee: $   2,198 per participant
                      - employer: $   1,032 per participant
        Loans                   : $     440 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,306  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - KESTRA INVESTMENT SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,306 (or $6 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EMERGING MKT A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MD CP GR INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK 4060 TA INST - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV SC CORE INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR HIGH EQ INC A - BNY MELLON INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP GRTH ADV - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DISCPL VALUE R2 - JOHN HANCOCK   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS CORE PL BD A - SSC GIDS, I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CORE EQUITY R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISC VAL R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM SP INTL US H A - SSC GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO DIVRSD INC A - SSC GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 R - T. ROWE PRICE   $0 | 0.40%)
           - KESTRA INVESTMENT SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $17785 | )
