TACONIC BUILDERS, INC.  133423760 -- BusinessCode: 236110 -- NY : MAMARONECK
  [401(k)] TACONIC BUILDERS 401(K) PLAN [133423760-001]
    2022  [codes: 2F2G2J2K2T2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016141556NAL0076343474001.pdf
        Participants: 177  Average: $45,279
        Assets: $8,014,493
        Contributions - employee: $   2,321 per participant
                      - employer: $   1,858 per participant
        Loans                   : $     456 per participant
        Service Providers:
           - FIRST REPUBLIC INVESTMENT MGMNT : $20,803  ADVISOR (Investment advisory(plan))
           - BORIS BENIC AND ASSOCIATES LLP : $15,998  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,688  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $38,489 (or $217 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVD INC Y - INVESCO INVESTME   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS HENDERSON SER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DSCPL VAL MDCP I - JOHN HANCOCK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL NEW DISC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS RESEARCH INTL R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP CAP APPRECIATION - T. ROWE PRI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP I - FIS INVESTO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS GRTH & INC I - U.S. BANK G   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH STRAT VAL DIV IS - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME ADV - FRANKLIN TEM   $0 | 0.25%)
