TUCKER ENERGY SERVICES HOLDINGS, INC.  760422091 -- BusinessCode: 561110 -- TX : SPRING
  [401(k)] TUCKER ENERGY SERVICES HOLDINGS, INC. 401(K) PLAN [760422091-001]
    2019  [codes: 2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/2/3/20210203092714NAL0022161088001.pdf
        Participants: 532  Average: $15,945
        Assets: $8,482,867
        Contributions - employee: $   2,148 per participant
                      - employer: $   1,425 per participant
        Loans                   : $     466 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,368  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $5,368 (or $10 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
