TANGRAM COMPANY, LLC  113447160 -- BusinessCode: 325900 -- NY : HOLTSVILLE
  [401(k)] TANGRAM 401K PLAN [113447160-001]
    2022  [codes: 2E2F2G2J2K2A3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/3/29/20230329091057NAL0077958658001.pdf
        Participants: 9
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $141,574
                 : AF AMERICAN BALANCED FUND  [133646501-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [133646501-000] P  $26,764
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-000] P  $174,698
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $88,504
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $90,948
                 : CAPITAL WORLD GROWTH & INCOME  [133646501-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [133646501-000] P  $84,663
                 : FIDELITY ADV LEVERAGED CO STK  [133646501-000] P  $76,238
                 : FIDELITY CONTRAFUND  [133646501-000] P  $54,852
                 : FINANCIAL INDUSTRIES FUND  [133646501-000] P  $61,365
                 : JH DISCIPLINED VALUE INTL FUND  [133646501-000] P  $251,136
                 : JH MULTIMANAGER 2045 LIFETIME  [133646501-000] P  $19,239
                 : JH MULTIMANAGER 2065 LIFETIME  [133646501-000] P  $4,029
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-000] P  $116,116
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $227,974
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $240,972
                 : JOHN HANCOCK INTL GROWTH  [133646501-000] P  $142,920
                 : JOHN HANCOCK MID CAP GROWTH  [133646501-000] P  $110,844
                 : JOHN HANCOCK STABLE VAL  [133646501-000] P  $164,077
                 : JOHN HANCOCK U.S. GROWTH FUND  [133646501-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [133646501-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [133646501-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $51,811
                 : SMALL CAP INDEX FUND  [133646501-000] P  $29,805
                 : T. ROWE PRICE SML CAP VAL  [133646501-000] P  $30,416
                 : T. ROWE PRICE SPECTRUM INC  [133646501-000] P  $94,643
                 : TEMPLETON WORLD  [133646501-000] P  $119,825
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $85,970
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $28,057
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $0
           = SUBTOTAL       $      2,517,440
           = OTHER          $     -2,517,440
