THE EXONE COMPANY  461684608 -- BusinessCode: 333510 -- PA : NORTH HUNTINGDON
  [401(k)] THE EXONE COMPANY 401(K) PLAN [461684608-001]
    2023  [codes: 3H2F2G2J2K2T3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/3/20241003105845NAL0010441985001.pdf
        Participants: 0
        Service Providers:
           - WELLS FARGO CLEARING SERVICES LLC : $32,619  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,556  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $34,175
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I - BNY MELLON   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR STRAT GLB BD INST - BNY MELLON   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - DST ASSET MA   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH MDT LG CAP VAL IS - DST ASSET M   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH ADV - FRANKLIN TE   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH Y - INVESCO INVEST   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL SMMID CO Y - INVESCO INV   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EMRG MKTS EQ I - DST ASSET MAN   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LG CAP GRTH I - DST ASSET MANA   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL EQ INST - DST ASSET MA   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I - BNY MELLON   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP I - FIS INVESTO   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $ | 0.40%)
