THE FARBMAN GROUP  382143548 -- BusinessCode: 531390 -- MI : SOUTHFIELD
  [401(k)] THE FARBMAN GROUP 401(K) PLAN [382143548-001]
    2023  [codes: 2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014104122NAL0025946769001.pdf
        Participants: 158  Average: $68,357
        Assets: $10,800,551
        Contributions - employee: $   5,046 per participant
                      - employer: $     441 per participant
        Loans                   : $     778 per participant
        Service Providers:
           - PURSHE KAPLAN STERLING INV : $0  ADVISOR (Other commissions)
           - RAYMOND JAMES FINANCIAL SERVICES : $0  ADVISOR (Other commissions)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-6,800  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DISC GRTH A - ALLIANCEBERNSTEIN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SMALL CO VALUE A - DST ASSET MA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S&P 500 INDEX - BNY MELLON TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR MID-CAP VALUE A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH MID-CAP INDEX SS - SS&C GIDS, I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INTL GRTH A - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS CORE FIXED INC A - GOLDMAN SACH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL A - INVESCO INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS VALUE OPPS A - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM CORE PLUS BOND A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VALUE A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CORE EQUITY R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER DSCPLD GTH A - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL A - PUTNAM INVESTO   $0 | 0.25%)
           - PURSHE KAPLAN STERLING INV : NATIONAL FINANCIAL SERVICES LLC   $4163 | )
           - RAYMOND JAMES FINANCIAL SERVICES : NATIONAL FINANCIAL SERVICES LLC   $19272 | )
