TOY INVESTMENTS, INC. DBA TOYSMITH  911192773 -- BusinessCode: 423920 -- WA : SUMNER
  [401(k)] TOY INVESTMENTS, INC. RETIREMENT SAVINGS PLAN [911192773-001]
    2023  [codes: 2G2J2K2T2E2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010183425NAL0041853570001.pdf
        Participants: 123  Average: $62,202
        Assets: $7,650,894
        Contributions - employee: $   3,324 per participant
                      - employer: $   1,737 per participant
        Loans                   : $     388 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,069  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,069 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND ADV - ALLIANCEBERNS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SHORT TERM INC A - PRINCIPAL S   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH - UMB FUND SE   $0 | 0.40%)
