KW MANAGEMENT INC.  020445144 -- BusinessCode: 238210 -- NH : WILTON
  [401(k)] KW MANAGEMENT INC. PROFIT SHARING PLAN [020445144-001]
    2018  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/5/20190405094605P040149945063001.pdf
        Participants: 27
        Available Investments:
           - LINCOLN NATIONAL LIFE INS CO.
                 : BLACKROCK CAPITAL APPRECIATION  [350472300-181] P  $30,498
                 : MFS VIT GROWTH SERIES  [350472300-165] P  $40,291
           - LINCOLN NATIONAL LIFE INS CO
                 : AMERICAN FUNDS BOND FUND OF AMERICA  [350472300-717] P  $35,424
                 : AMERICAN FUNDS EUROPACIFIC GROWTH  [350472300-154] P  $36,159
                 : AMERICAN FUNDS INVESTMENT CO OF AME  [350472300-149] P  $93,566
                 : AMERICAN FUNDS NEW PERSPECTIVE  [350472300-134] P  $888
                 : BLACK ROCK ADVANTAGE LARGE CAP  [350472300-183] P  $15,525
                 : BLACKROCK ENERGY AND RESOURCES  [350472300-177] P  $0
                 : COLUMBIAN ACORN  [350472300-117] P  $6,960
                 : DELAWARE VIP LIMITED TERM DIVERSIFI  [350472300-187] P  $22,339
                 : DELAWARE VIP SMALL CAP VALUE SERIES  [350472300-156] P  $22,561
                 : FEDERATED GOVERNMENT ULTRASHORT DUR  [350472300-114] P  $43,975
                 : FIDELITY VIP CONTRAFUND  [350472300-135] P  $6,291
                 : FIDELITY VIP MED CAP  [350472300-184] P  $0
                 : FRANKLIN GROWTH  [350472300-158] P  $47,229
                 : FRANKLIN HIGH INCOME  [350472300-120] P  $23,372
                 : INVESCO SMALL CAP DISCOVERY  [350472300-176] P  $82,559
                 : JANUS HENDERSON ENTERPRISE  [350472300-164] P  $11,102
                 : LVIP BARON GROWTH OPPORTUNITIES  [350472300-718] P  $9,755
                 : LVIP BLACKROCK INFLATION PRO  [350472300-192] P  $5
                 : LVIP BLACKROCK SCIENTIFIC ALLOCATIO  [350472300-196] P  $52,949
                 : LVIP CLARION GLOBAL REAL ESTATE  [350472300-155] P  $2,514
                 : LVIP DELAWARE BOND  [350472300-112] P  $1,560
                 : LVIP DIMENSIONAL US EQUITY MANAGED  [350472300-157] P  $127
                 : LVIP MONDRIAN INT'L VALUE  [350472300-122] P  $0
                 : LVIP SSGA SMALLCAP INDEX  [350472300-136] P  $13,750
                 : LVIP T. ROWE PRICE 2040 FUND  [350472300-704] P  $16,484
                 : LVIP VANGUARD DOMESTIC EQUITY ETF  [350472300-119] P  $1
                 : MFS VIT UTILITIES SERIES  [350472300-167] P  $22,719
                 : OPPENHEIMER DEVELOPING MARKETS  [350472300-194] P  $26,633
                 : SSGA RUSSELL LARGE CAP GROWTH  [350472300-712] P  $32,145
                 : SSGA RUSSELL LARGE CAP VALUE  [350472300-711] P  $0
                 : SSGA RUSSELL SMALL MID CAP  [350472300-124] P  $20,288
                 : SSGA S&P MIDCAP INDEX NON LENDING  [350472300-713] P  $27,398
                 : TEMPLETON GLOBAL BOND VIP  [350472300-186] P  $6
                 : TEMPLETON GLOBAL EQUITY MANAGED  [350472300-162] P  $10,907
                 : WELLS FARGO ADVANTAGE DISCOVERY  [350472300-163] P  $927
           = SUBTOTAL       $        756,907
           = OTHER          $       -756,907
