KJMK MANAGEMENT, INC.  522341420 -- BusinessCode: 561110 -- MD : MARRIOTTSVILLE
  [401(k)] REALSTREET 401(K) PLAN [522341420-001]
    2019  [codes: 2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/27/20200727111551NAL0005649297001.pdf
        Participants: 73
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $314,321
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $25,023
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $1,285
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $104,957
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $76,950
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $653
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $33,244
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $34,363
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $56,049
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $30,247
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $26,584
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $34,940
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $249,607
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $7,752
                 : FIDELITY CONTRAFUND  [010233346-000] P  $76,274
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $52,034
                 : HARBOR SMALL CAP VALUE FUND  [010233346-000] P  $17,760
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $19,824
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $80,029
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $104,841
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $205,025
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $327,227
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $91,032
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $234,446
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $264,504
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $147,924
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $134,811
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $72,116
                 : MFS MID CAP GROWTH FUND  [010233346-000] P  $13,070
                 : MID CAP INDEX FUND  [010233346-000] P  $2,116
                 : MID CAP STOCK FUND  [010233346-000] P  $662,543
                 : MID VALUE FUND  [010233346-000] P  $8,584
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $84,629
                 : NEW WORLD FUND  [010233346-000] P  $127,904
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $63,033
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : SMALLCAP WORLD FUND  [010233346-000] P  $141,145
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $75,886
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $100,404
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $91,468
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $367,852
           = SUBTOTAL       $      4,562,456
           = OTHER          $     -4,562,456
