KODIAK GROUP, LLC  030465741 -- BusinessCode: 541330 -- MI : GRAYLING
  [401(k)] KODIAK GROUP, LLC 401(K) PLAN [030465741-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/23/20240723063112NAL0017646496001.pdf
        Participants: 45
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 500 INDEX FUND  [010233346-000] P  $2,436,866
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $684,880
                 : ALLSPRING SPECIAL MIDCAP VALUE  [010233346-000] P  $75,065
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $61,157
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $558,416
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $1,010,968
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $801,335
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $4,220
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $176,069
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $30,961
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $42,789
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $84,875
                 : DFA REAL ESTATE SECURITIES  [010233346-000] P  $6,624
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $156,118
                 : INVESCO CORE PLUS BOND FUND  [010233346-000] P  $170,171
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $80,839
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $748,409
                 : MFS MID CAP GROWTH FUND  [010233346-000] P  $126,803
                 : PIMCO INCOME FUND  [010233346-000] P  $20,700
                 : PIMCO TOTAL RETURN  [010233346-000] P  $1,496
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $344,153
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $329,586
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $154,421
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $136,062
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $266,286
           = SUBTOTAL       $      8,509,269
           = OTHER          $     -8,509,269
