KURTZ AMBULANCE SERVICE, INC.  363196004 -- BusinessCode: 621900 -- IL : NEW LENOX
  [401(k)] KURTZ 401(K) SAVINGS PLAN [363196004-001]
    2018  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/12/20190712153251P030348796241001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,031  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - RAYMOND JAMES FINANCIAL SERVICES : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,031
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INTL GTH & INC R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BWG GLB OPP BOND A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CS CMDITY RET A - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY OPP MIDCP VAL A - DREYFUS TRA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO A - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMTRC EMG MKT INV - BNY MELLON IN   $0 | 0.25%)
           - RAYMOND JAMES FINANCIAL SERVICES : NATIONAL FINANCIAL SERVICES LLC   $6671 | )
