KENS ENTERPRISES, INC.  870468083 -- BusinessCode: 811110 -- UT : WOODS CROSS
  [401(k)] KENS ENTERPRISES, INC. 401K PLAN [870468083-002]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/3/2/20230302144633NAL0007470978001.pdf
        Participants: 24
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $12,870
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $2,453
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $9,103
                 : BLACKROCK LIFEPATH INDEX 2025  [010233346-000] P  $48,511
                 : BLACKROCK LIFEPATH INDEX 2030  [010233346-000] P  $61,276
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $117,877
                 : BLACKROCK LIFEPATH INDEX 2050  [010233346-000] P  $214,121
                 : BLACKROCK LIFEPATH INDEX 2055  [010233346-000] P  $78,027
                 : BLACKROCK LIFEPATH INDEX 2060  [010233346-000] P  $26,445
                 : BLACKROCK LIFEPATH INDEX 2065  [010233346-000] P  $2,844
                 : BLACKROCK LIFEPATH INDEX RET  [010233346-000] P  $390,894
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $7,017
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $4,882
                 : DFA INTL SMALL CAP VALUE  [010233346-000] P  $1,435
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $10,411
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,622
                 : MID CAP INDEX FUND  [010233346-000] P  $2,527
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,507
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $7,218
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $1,182
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $6,148
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $624
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $5,217
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $3,932
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $3,008
           = SUBTOTAL       $      1,021,151
           = OTHER          $     -1,021,151
