KOVACH, LLC  860252803 -- BusinessCode: 236200 -- AZ : CHANDLER
  [401(k)] KOVACH, LLC 401K PLAN [860252803-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011160715P040076075937001.pdf
        Participants: 261  Average: $34,937
        Assets: $9,118,692
        Contributions - employee: $   2,415 per participant
                      - employer: $   2,211 per participant
        Loans                   : $     386 per participant
        Service Providers:
           - LPL FINANCIAL LLC : $31,629  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-10,275  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $21,354 (or $81 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABDN INTL EQ INST SV - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT DSCPL GR INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MDCPVAL INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL BALANCED I2 - COLUMBIA MGT INV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL INC BUILDER I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY MIDCAP IDX INV - DREYFUS TRAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY SMCP ST IDX INV - DREYFUS TRA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQL WT S&P500 Y - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS HEALTH CARE Y - INVESCO CANAD   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPP INTL SM MID CO Y - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GLOBAL Y - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GRTH Y - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR LTD TRM GOV Y - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE OPPORTUNITY I - DST ASSET MA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF DISCOVERY IS - DST ASSET MANAGE   $0 | 0.15%)
