KAHUNA VENTURES, LLC  841521584 -- BusinessCode: 541330 -- CO : WESTMINSTER
  [401(k)] KAHUNA COMPANIES 401(K) PLAN [841521584-001]
    2020  [codes: 2A2E2J2K2F2G3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/12/15/20211215162022NAL0001036339001.pdf
        Participants: 0
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AMERICAN FUNDS BALANCED RET OPT  [390989781-001] P  $0
                 : AMERICAN FUNDS CAPITAL WORLD GROWTH  [390989781-001] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-001] P  $0
                 : AMERICAN FUNDS NEW WORLD RET OPT  [390989781-001] P  $0
                 : DFA INTERNATIONAL SMALL CAP VALUE P  [390989781-001] P  $0
                 : EATON VANCE ATLANTA CAPITAL SMID-CA  [390989781-001] P  $0
                 : FRANKLIN GROWTH RET OPT  [390989781-001] P  $0
                 : HARTFORD MID CAP RET OPT  [390989781-001] P  $0
                 : INVESCO INTERNATIONAL DIVERSIFIED R  [390989781-001] P  $0
                 : JANUS HENDERSON TRITON RET OPT  [390989781-001] P  $0
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [390989781-001] P  $0
                 : LORD ABBETT HIGH YIELD RET OPT  [390989781-001] P  $0
                 : MFS VALUE RET OPT  [390989781-001] P  $0
                 : NUVEEN SMALL CAP VALUE RET OPT  [390989781-001] P  $0
                 : PGIM TOTAL RETURN BOND RET OPT  [390989781-001] P  $0
                 : STATE STREET EMERGING MARKETS INDEX  [390989781-001] P  $0
                 : STATE STREET INTERNATIONAL INDEX RE  [390989781-001] P  $0
                 : STATE STREET RUSSELL SMALL CAP INDE  [390989781-001] P  $0
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-001] P  $0
                 : STATE STREET U.S. BOND INDEX RET OP  [390989781-001] P  $0
                 : TA VANGUARD REAL ESTATE INDEX RET O  [390989781-001] P  $0
                 : THORNBURG INTERNATIONAL GROWTH RET  [390989781-001] P  $0
                 : THORNBURG INTERNATIONAL VALUE RET O  [390989781-001] P  $0
                 : TRANSAMERICA LIFEGOAL 2025 WITH BLA  [390989781-001] P  $0
                 : TRANSAMERICA LIFEGOAL 2030 WITH BLA  [390989781-001] P  $0
                 : TRANSAMERICA LIFEGOAL 2035 WITH BLA  [390989781-001] P  $0
                 : TRANSAMERICA LIFEGOAL 2040 WITH BLA  [390989781-001] P  $0
                 : TRANSAMERICA LIFEGOAL 2045 WITH BLA  [390989781-001] P  $0
                 : TRANSAMERICA LIFEGOAL 2050 WITH BLA  [390989781-001] P  $0
                 : TRANSAMERICA LIFEGOAL 2055 WITH BLA  [390989781-001] P  $0
                 : TRANSAMERICA LIFEGOAL 2060 WITH BLA  [390989781-001] P  $0
                 : TRANSAMERICA LIFEGOAL RETIREMENT WI  [390989781-001] P  $0
                 : WELLS FARGO SPECIAL MID CAP VALUE R  [390989781-001] P  $0
