KIER & WRIGHT CIVIL ENGINEERS & SURVEYORS, INC.  942160466 -- BusinessCode: 541330 -- CA : LIVERMORE
  [401(k)] KIER & WRIGHT CIVIL ENGINEERS AND SURVEYORS, INC. SALARY DEFERRAL PLAN [942160466-003]
    2022  [codes: 2G2J2K2T2A2E2F3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010154312NAL0019154403001.pdf
        Participants: 243  Average: $122,010
        Assets: $29,648,450
        Contributions - employee: $   6,044 per participant
                      - employer: $   6,448 per participant
        Loans                   : $   2,100 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $39,169  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $14,373  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $53,542 (or $220 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND INSTITUTIONAL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HEALTH SCIENCES OPP PRT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR SMALL MID CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON EAGLE SMALL CAP GROWTH CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REAL ESTATE SECURIT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CREDIT SUISSE COMMD RTRN STRTGY IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE EMERGING MKTS FD INSTITUT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE SMALL CAP VALUE INSTL CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE VALUE FUND INSTITUTIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS ENHANCED COMMODITY STRAT INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GRWTH CL INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL SMALL CAP FUND ADVISO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND ADVISORCLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON VENTURE T   $0 | 0.35%)
