KAN-PAK, LLC  742850413 -- BusinessCode: 312110 -- KS : ARKANSAS CITY
  [401(k)] KAN-PAK, LLC 401(K) RETIREMENT PLAN [742850413-001]
    2020  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011170310NAL0016421425001.pdf
        Participants: 570  Average: $17,276
        Assets: $9,847,815
        Contributions - employee: $   1,121 per participant
                      - employer: $   1,166 per participant
        Loans                   : $     566 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INS CO (U.S.A.) : $2,564   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $2,564 (or $4 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $433,209
                 : AMERICAN BALANCED FUND  [010233346-000] P  $89,539
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $23,224
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $44,281
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $312,211
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $353,870
                 : CORE BOND FUND  [010233346-000] P  $133,974
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $11,881
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $851
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $13,917
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : EQUITY INCOME FUND  [010233346-000] P  $24,136
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $1,408
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $11,215
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $373
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $94
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $16,445
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $72
                 : HIGH YIELD FUND  [010233346-000] P  $11,613
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $26,047
                 : INVESCO GLOBAL FUND  [010233346-000] P  $12,422
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $13,474
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $50,085
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $1,436
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $7,291
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $39,761
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $519,784
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $187,846
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $513,031
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $329,543
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $580,476
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $348,686
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $349,281
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $375,553
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $152
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $337,161
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $803,350
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $38,595
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,028,663
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $283,691
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $335
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $27,463
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $53,299
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $162,612
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $57,846
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $28,632
                 : MFS UTILITIES FUND  [010233346-000] P  $52,504
