KONGSBERG AUTOMOTIVE, INC.  382913508 -- BusinessCode: 336300 -- MI : NOVI
  [401(k)] KONGSBERG AUTOMOTIVE, INC. 401(K) PLAN [382913508-001]
    2023  [codes: 2E2F2G2J2T3D2R2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015082924NAL0015987443001.pdf
        Participants: 680  Average: $65,474
        Assets: $44,522,437
        Contributions - employee: $   3,427 per participant
                      - employer: $   1,285 per participant
        Loans                   : $     620 per participant
        Service Providers:
           - HANTZ FINANCIAL SERVICES INC : $65,181  ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $10,626  ADVISOR (Investment advisory(plan))
           - PLANTE & MORAN, PLLC : $7,200  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $755  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $83,762 (or $123 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND I - ALLIANCEBERNSTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW PERSPECT R5 - AMERICAN FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN I - BNY MELLON INVEST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS INTL EQUITY IS - DST ASSET MANA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL IS - SS&C GIDS,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH IS HIGH YLD BD IS - SS&C GIDS,   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DISC MD CP GR Y - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SMCP GRTH R5 - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GROWTH & INC I - JANUS HENDERS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LINCOLN FIXED ACCT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE PLUS BOND I - FRANKLIN TEM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FCSD INTL GR IS - UMB FUND SER   $0 | 0.15%)
