KAM INDUSTRIES LTD. D/B/A/ CORDECK  391828248 -- BusinessCode: 331200 -- WI : KENOSHA
  [401(k)] KAM INDUSTRIES, INC. 401(K) PROFIT SHARING PLAN [391828248-001]
    2019  [codes: 2A2E2J2K2F2G3D3H2T2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/17/20200717160858NAL0010916115001.pdf
        Participants: 61
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $189,780
                 : AMERICAN BALANCED FUND  [010233346-000] P  $75,507
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $271,673
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $20,174
                 : DFA INTL SMALL CAP VALUE  [010233346-000] P  $21,242
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $17,011
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $71,542
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $15,386
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $90,580
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $190,110
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $37,958
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $110,856
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $13,766
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $73,737
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $28,759
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $380,200
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $10,251
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $6,615
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $17,593
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $211
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $279,177
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $254,497
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $17,504
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $159,036
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $1,630
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $372,684
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $10,574
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $49,965
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $93,059
                 : MFS VALUE FUND  [010233346-000] P  $88,956
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $103,120
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $218,064
                 : PARNASSUS ENDEAVOR FUND  [010233346-000] P  $188,584
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $188,726
                 : SELECT AA GROWTH  [010233346-000] P  $11,574
                 : SELECT AA MODERATE  [010233346-000] P  $3,798
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $44,623
                 : T. ROWE PRICE QM US SC GRTH EQ  [010233346-000] P  $89,440
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $72,664
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $103,869
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $74,938
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $823
                 : VICTORY SYCAMORE EST VALUE  [010233346-000] P  $228,222
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $46,172
           = SUBTOTAL       $      4,344,650
           = OTHER          $     -4,344,650
