KAMAX L.P.  383247509 -- BusinessCode: 332900 -- MI : ROCHESTER HILLS
  [401(k)] KAMAX L.P. 401(K) SAVINGS PLAN [383247509-001]
    2018  [codes: 2F2G2J2K2S2T2E3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/3/20191003142944P030028539375001.pdf
        Participants: 533  Average: $32,371
        Assets: $17,254,160
        Contributions - employee: $   2,329 per participant
                      - employer: $     458 per participant
        Loans                   : $   1,055 per participant
        Service Providers:
           - AXA ADVISORS LLC : $35,796  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,569  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees)
           = TOTAL FEES: $41,365 (or $77 per partipant)
        Service Fees:
           - AXA ADVISORS LLC : OPPHMR INTL GRTH Y - OPPENHEIMERFU   $0 | $5M+=0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - BOSTON FINANC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC AGGR INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJBD IV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE I - BOSTON FINANCI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E SM CAP GR R5 - U.S. BANCORP   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GRTH & INC Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H SH TERM BOND T - JANUS SERVICE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM CORE BOND I - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GRTH Y - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLOBAL RE Z - PRUDENTIAL MUTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J NAT RSRCS Z - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN AD - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GROWTH STOCK - T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF DISCOVERY IS - DST ASSET MANAGE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF EMRG MKTS EQ IS - DST ASSET MAN   $0 | 0.15%)
