KOBAYASHI HEALTHCARE INTERNATIONAL, INC.  205598911 -- BusinessCode: 812990 -- GA : DALTON
  [401(k)] KOBAYASHI HEALTHCARE INTERNATIONAL, INC. 401(K) PLAN [205598911-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/3/20241003130430NAL0017722928001.pdf
        Participants: 219  Average: $42,410
        Assets: $9,287,797
        Contributions - employee: $   4,143 per participant
                      - employer: $   2,001 per participant
        Loans                   : $     950 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,944  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,944 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R4 - AMERICAN FUNDS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CP VAL ADM - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV SC CORE INV A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS R4 - HARTFORD ADMIN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MS MID CAP A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE A - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GROWTH & INC T - JANUS HENDERS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC EMRG MKTS EQ A - U.S. BANK GLO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A - FIS INVESTO   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS DP REAL EST A - VIRTUS FUND S   $0 | 0.50%)
