4S TECHNOLOGIES, LLC  263311018 -- BusinessCode: 541110 -- NJ : MOUNTAINSIDE
  [401(k)] 4S TECHNOLOGIES, LLC 401(K) PLAN [263311018-001]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/30/20180830113024P030162395073001.pdf
        Participants: 108  Average: $53,714
        Assets: $5,801,204
        Contributions - employee: $     990 per participant
                      - employer: $     540 per participant
        Loans                   : $     449 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,700  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - WELLS FARGO CLEARING SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,700 (or $15 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB EQUITY INCOME A - ALLIANCEBERNS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT SM CAP GR A - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK FOCUS GRTH A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR HIGH EQ INC A - BNY MELLON INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS CHARTER A - INVESCO INVESTMEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY ASSET STRATEGY A - WI SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM GRTH & INCOME A - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS BOND ADMIN - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GROWTH A - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR MAIN STREET A - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INT VAL R4 - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $14693 | )
