LEXIDAN FOODS, LLC  262526806 -- BusinessCode: 722513 -- KY : LEXINGTON
  [401(k)] LEXIDAN FOODS 401(K) PLAN [262526806-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014173025P040033441215005.pdf
        Participants: 66  Average: $1,235
        Assets: $81,545
        Contributions - employee: $     485 per participant
                      - employer: $     262 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - MCGREGOR & ASSOCIATES, INC. : $340  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees)
           - TRANSAMERICA LIFE INSURANCE COMPANY : $823  RECORDKEEPER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           - LPL FINANCIAL : $0  BROKER (Insurance agents and brokers | Insurance services | Insurance brokerage commissions and fees)
           = TOTAL FEES: $1,163 (or $17 per partipant)
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AAJS5  [390989781-100] P  $2,560
                 : ARDL5  [390989781-236] P  $1,474
                 : BBZK5  [390989781-676] P  $2,384
                 : BCGK5  [390989781-678] P  $6,798
                 : BEDN5  [390989781-683] P  $0
                 : BLAX5  [390989781-680] P  $21,846
                 : BOPN5  [390989781-675] P  $996
                 : BQSE5  [390989781-681] P  $4,467
                 : BSWT5  [390989781-677] P  $12,164
                 : BTSQ5  [390989781-679] P  $6,567
                 : BTXE5  [390989781-682] P  $3,297
                 : FJLE5  [390989781-258] P  $731
                 : FKQS5  [390989781-530] P  $1,503
                 : FPHF5  [390989781-078] P  $888
                 : PTWU5  [390989781-741] P  $944
                 : SCSW5  [390989781-036] P  $722
                 : SFML5  [390989781-120] P  $1,444
                 : SOSG5  [390989781-121] P  $950
                 : SYDE5  [390989781-122] P  $1,617
                 : TJDZ5  [390989781-587] P  $1,728
                 : TJGL5  [390989781-790] P  $851
                 : TOEP5  [390989781-792] P  $1,581
                 : TTPH5  [390989781-791] P  $5,133
                 : TYVX5  [390989781-794] P  $901
           = SUBTOTAL       $         81,546
           = OTHER          $             -1
