LAKESHORE RECYCLING SYSTEMS  900905125 -- BusinessCode: 562000 -- IL : ROSEMONT
  [401(k)] LAKESHORE RECYCLING SYSTEMS 401(K) PLAN [900905125-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014093821NAL0051741458001.pdf
        Participants: 1,772  Average: $12,377
        Assets: $21,933,557
        Contributions - employee: $   2,380 per participant
                      - employer: $   1,581 per participant
        Loans                   : $     304 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $51,775  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $12,722  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $64,497 (or $36 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K SM CP VAL N - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL QUALITY INC ADV - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY SCI & TECH Y - DELAWARE INV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EM GRTH INV - THE NORTHER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLB SM CAP S - DWS SERVICE COM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME A1 - FRANKLIN TEMP   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON NAT R & INF IS - ULTIMUS FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS COMSTOCK A - INVESCO INVESTME   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS HIGH YLD R5 - INVESCO INVESTM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SM CAP EQ R5 - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H VENTURE T - JANUS HENDERSON SE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND - U.S. BANK GLOBAL F   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VE CM COMMODTY IDX I - DST SYSTEMS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
