LIVING PROOF, INC.  203045668 -- BusinessCode: 812112 -- MA : BOSTON
  [401(k)] LIVING PROOF, INC. 401(K) PROFIT SHARING PLAN AND TRUST [203045668-001]
    2021  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017133515NAL0035684048001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,269  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,269
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA A - UMB FUND SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S&P 500 INDEX - BNY MELLON TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BWG GLB OPP BOND A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VALUE A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM/MD CAP GRTH A - GOLDMAN SACH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV EURO EQ A - INVESCO CANAD   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS FLT RATE ESG A - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC A - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS CBRE REAL EST A - NYLIM SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM REAL RETURN A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMM REL RET A - DST ASSET M   $0 | 0.20%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIAL SERVICES LLC   $15824 | )
