LBTC HOLDINGS, INC  901890306 -- BusinessCode: 811190 -- HI : HONOLULU
  [401(k)] LEX BRODIE'S TIRE CO. 401(K) PLAN [901890306-001]
    2021  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/20/20220720155400NAL0001703619001.pdf
        Participants: 105
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $29,320
                 : AMERICAN BALANCED FUND  [010233346-000] P  $116,893
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $421,936
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $56,089
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $13,234
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $11,145
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $22,451
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $30,962
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $58,031
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $56,530
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $13,954
                 : HIGH YIELD FUND  [010233346-000] P  $2,619
                 : INVESCO GLOBAL FUND  [010233346-000] P  $26,038
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $19,589
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $11,358
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $36,389
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $58,816
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $17,588
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $97,611
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $17,918
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $64,920
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $40,662
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $7,596
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $79,884
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $812,923
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $71,953
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $603,921
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $5,866
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $59,596
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $109,392
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $9,233
                 : MFS UTILITIES FUND  [010233346-000] P  $14,307
                 : MID CAP INDEX FUND  [010233346-000] P  $31,135
                 : MID VALUE FUND  [010233346-000] P  $324
                 : MONEY MARKET FUND  [010233346-000] P  $32,353
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $27,328
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $43,358
                 : PIMCO REAL RETURN  [010233346-000] P  $223,690
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $307
                 : SMALL CAP INDEX FUND  [010233346-000] P  $2,254
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $135,654
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $3,908
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $33,315
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $125,100
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $728
                 : VANGUARD ENERGY FUND  [010233346-000] P  $11,633
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $61,942
           = SUBTOTAL       $      3,731,753
           = OTHER          $     -3,731,753
