LBTC HOLDINGS, INC  205511830 -- BusinessCode: 811190 -- HI : HONOLULU
  [401(k)] LEX BRODIE'S TIRE CO. 401(K) PLAN [205511830-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/8/20240408191225NAL0011986643001.pdf
        Participants: 104
        Available Investments:
           - JOHN HANCOCK USA
                 : 3-YEAR COMPOUND  [010233346-000] P  $6,784
                 : 500 INDEX FUND  [010233346-000] P  $27,064
                 : AF EUROPAC GROWTH  [010233346-000] P  $11,215
                 : AMERICAN BALANCED FUND  [010233346-000] P  $105,126
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $390,672
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $53,987
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $20,109
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $13,050
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $21,011
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $35,520
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $6,983
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $15,465
                 : HIGH YIELD FUND  [010233346-000] P  $1,753
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $1,522
                 : INVESCO GLOBAL FUND  [010233346-000] P  $24,845
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $12,909
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $20,736
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $34,003
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $69,055
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $18,859
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $20,011
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $150,591
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $5,238
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $1,152
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $93,308
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $92,736
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $115,643
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $752,710
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $2,943
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $644,114
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $5,955
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $64,533
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $117,840
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $15,786
                 : MFS UTILITIES FUND  [010233346-000] P  $13,740
                 : MID CAP INDEX FUND  [010233346-000] P  $36,430
                 : MONEY MARKET FUND  [010233346-000] P  $24,667
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $30,587
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $42,049
                 : PIMCO REAL RETURN  [010233346-000] P  $197,113
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $849
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $96,878
                 : SMALL CAP INDEX FUND  [010233346-000] P  $3,587
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $127,786
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $1,444
                 : T ROWE PRICE SCI & TECH  [010233346-000] P  $74,663
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $2,973
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $31,233
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $120,313
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $646
                 : VANGUARD ENERGY FUND  [010233346-000] P  $16,376
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $76,596
           = SUBTOTAL       $      3,871,158
           = OTHER          $     -3,871,158
