LTAC INVESTORS, LLC DBA LIFE LINE HOSPITAL  753195992 -- BusinessCode: 622000 -- OH : WINTERSVILLE
  [401(k)] LIFE LINE HOSPITAL 401(K) PLAN [753195992-001]
    2018  [codes: 2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/28/20190628064325P030015036553001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : EQUITY INCOME FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FT FOUNDING FUNDS ALLOCATION  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $0
                 : JH LS AGG ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS BALA ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS CON ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS GROW ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS MOD ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2015 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2020 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2025 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2030 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2035 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2040 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2050 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2055 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2060 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : NATURAL RESOURCES FUND  [010233346-000] P  $0
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $0
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : UTLITIES FUND  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
