LISATA THERAPEUTICS, INC.  222343568 -- BusinessCode: 621510 -- NJ : BASKING RIDGE
  [401(k)] LISATA THERAPEUTICS, INC. 401(K) PROFIT SHARING PLAN & TRUST [222343568-001]
    2023  [codes: 2E2J2K2F2G3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/27/20240627151217NAL0015305504001.pdf
        Participants: 100  Average: $79,183
        Assets: $7,918,388
        Contributions - employee: $   4,064 per participant
                      - employer: $   1,339 per participant
        Loans                   : $     300 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $36,739  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $36,739 (or $367 per partipant)
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $107,970
                 : AB SMALL CAP GROWTH FUND  [133646501-000] P  $135,025
                 : ACTIVE BOND FUND  [133646501-000] P  $0
                 : AMERICAN BALANCED FUND  [133646501-000] P  $73,818
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $647,544
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [133646501-000] P  $0
                 : CORE BOND FUND  [133646501-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [133646501-000] P  $83,750
                 : DODGE & COX STOCK FUND  [133646501-000] P  $26,272
                 : FIDELITY CONTRAFUND  [133646501-000] P  $110,748
                 : FUNDAMENTAL ALL CAP CORE FUND  [133646501-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-000] P  $717
                 : HARBOR MID CAP VALUE FUND  [133646501-000] P  $0
                 : HIGH YIELD FUND  [133646501-000] P  $1,349
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $1,280
                 : INVESTMENT COMPANY OF AMERICA  [133646501-000] P  $0
                 : ISHARES MSCI EAFE GROWTH ETF  [133646501-000] P  $0
                 : ISHARES MSCI EAFE VALUE ETF  [133646501-000] P  $694
                 : JH DISCIPLINED VALUE INTL FUND  [133646501-000] P  $690
                 : JH LIFETIME BLEND 2010 CIT R2  [133646501-000] P  $322,763
                 : JH LIFETIME BLEND 2025 CIT R2  [133646501-000] P  $877,200
                 : JH LIFETIME BLEND 2030 CIT R2  [133646501-000] P  $841,675
                 : JH LIFETIME BLEND 2035 CIT R2  [133646501-000] P  $180,804
