LUKASIEWICZ & BELLAVANCE, LLC  821852832 -- BusinessCode: 621210 -- MA : WOBURN
  [401(k)] LUKASIEWICZ & BELLAVANCE, LLC 401(K) PROFIT SHARING PLAN [821852832-001]
    2023  [codes: 2A2E2F2G2J2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/19/20240719134141NAL0011242096001.pdf
        Participants: 23
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (USA)
                 : 500 INDEX FUND  [010233346-000] P  $54,570
                 : AB SMALL CAP GROWTH FUND  [010233346-000] P  $15,804
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $911
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $9,752
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $8,911
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $8,481
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $9,348
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $11,259
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $77,662
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $902
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $4,419
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $289,484
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $131,303
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $2,056,903
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $669,133
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $205,368
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $138,237
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $50,524
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $12,919
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $30,172
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $4,725
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $6,719
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $245
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,628
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $6,084
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $10,157
                 : WESTERN ASSET CORE BOND FUND  [010233346-000] P  $965
           = SUBTOTAL       $      3,821,585
           = OTHER          $     -3,821,585
