LITTLE RIVER CASINO RESORT  382617761 -- BusinessCode: 713200 -- MI : MANISTEE
  [401(k)] LITTLE RIVER BAND OF OTTAWA INDIANS 401K PROFIT SHARING PLAN & TRUST [382617761-001]
    2022  [codes: 2E2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016171252NAL0026293379001.pdf
        Participants: 233  Average: $31,981
        Assets: $7,451,794
        Contributions - employee: $   1,242 per participant
                      - employer: $   1,064 per participant
        Loans                   : $   1,965 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 10-YEAR COMPOUND  [010233346-000] P  $281
                 : 3-YEAR COMPOUND  [010233346-000] P  $105
                 : 5-YEAR COMPOUND  [010233346-000] P  $2,353
                 : 500 INDEX FUND  [010233346-000] P  $184,541
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $51,635
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $24,909
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $32,238
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $22,057
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $24,296
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $414,918
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $64,869
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $10,685
                 : CORE BOND FUND  [010233346-000] P  $24,102
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $39,333
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $40
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $2,778
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $6,456
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $14,639
                 : EQUITY INCOME FUND  [010233346-000] P  $13,338
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $1,294
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $192,355
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $26,635
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $169,439
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $1,664
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $32,115
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $87,790
                 : HIGH YIELD FUND  [010233346-000] P  $141,638
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $85,327
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $38,250
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $13,539
                 : INVESCO GLOBAL FUND  [010233346-000] P  $12,581
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $29,851
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $15,779
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $4,606
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $4,760
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $18
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $9
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $10
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $10
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $14,509
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $11
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $1,649
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $11
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $88,223
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $325,721
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $81,035
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $229,144
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $189,489
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $46,695
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $148,086
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $2,791
