LOS ALAMOS NATIONAL BANK  850165679 -- BusinessCode: 522110 -- NM : LOS ALAMOS
  [401(k)] TRINITY CAPITAL CORPORATION 401(K) PROFIT SHARING PLAN AND TRUST [850165679-001]
    2017  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/4/20181004120632P040230741495001.pdf
        Participants: 341  Average: $38,312
        Assets: $13,064,441
        Contributions - employee: $   3,946 per participant
                      - employer: $   1,243 per participant
        Loans                   : $     330 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,840  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LOS ALAMOS NATIONAL BANK : $0  ADVISOR (Finders' fees/placement fees)
           = TOTAL FEES: $3,840 (or $11 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LOW DURATION I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS EV WLD GR I - US BANCORP F   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA AGG GR I - BNY MELLON INVESTME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP VAL II I - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS Y - HARTFORD ADMINI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS SERVICES LLC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY IDX I - BOSTON FINANCIA   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP SP400 INST - PRINCIPAL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP INST - PRINCIPAL SHA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P600 INST - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP VALUE - T. ROWE PRICE SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF DISCOVERY IS - BOSTON FINANCIAL   $0 | 0.15%)
           - LOS ALAMOS NATIONAL BANK : COL SM CAP VAL II I - COLUMBIA MGT   $0 | $0-<$3M=1.00%, $3M-<$50M=0.50%, $50M+=0.25%)
