LONG ISLAND CUSTOM WINDOWS, LLC  364619760 -- BusinessCode: 442299 -- NY : FARMINGDALE
  [401(k)] LONG ISLAND CUSTOM WINDOWS, LLC 401(K) PLAN [364619760-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013100812NAL0004193745001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $0
                 : AMERICAN BALANCED FUND  [133646501-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [133646501-000] P  $0
                 : BLUE CHIP GROWTH  [133646501-000] P  $0
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [133646501-000] P  $0
                 : EQUITY INCOME FUND  [133646501-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [133646501-000] P  $0
                 : FUNDAMENTAL INVESTORS  [133646501-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-000] P  $0
                 : HIGH YIELD FUND  [133646501-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [133646501-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [133646501-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [133646501-000] P  $0
                 : JH MULTIMANAGER 2035 LIFETIME  [133646501-000] P  $0
                 : JH MULTIMANAGER 2040 LIFETIME  [133646501-000] P  $0
                 : JH MULTIMANAGER 2045 LIFETIME  [133646501-000] P  $0
                 : JH MULTIMANAGER 2050 LIFETIME  [133646501-000] P  $0
                 : JH MULTIMANAGER 2055 LIFETIME  [133646501-000] P  $0
                 : JH MULTIMANAGER 2060 LIFETIME  [133646501-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $0
                 : JOHN HANCOCK BOND FUND  [133646501-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [133646501-000] P  $0
                 : MID CAP INDEX FUND  [133646501-000] P  $0
                 : MID VALUE FUND  [133646501-000] P  $0
                 : OPPENHEIMER INTL GROWTH  [133646501-000] P  $0
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $0
                 : SMALL CAP INDEX FUND  [133646501-000] P  $0
                 : SMALL CAP VALUE FUND  [133646501-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $0
                 : T. ROWE PRICE NEW ERA FUND  [133646501-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [133646501-000] P  $0
                 : UTILITIES FUND  [133646501-000] P  $0
                 : VANGUARD SMALL CAP GROWTH INDEX  [133646501-000] P  $0
                 : WELLS FARGO CORE BOND FUND  [133646501-000] P  $0
