LIDEN, NESTLE, SOLED & ASSOCIATES, INC.  770204740 -- BusinessCode: 541600 -- CA : WESTLAKE VILLAGE
  [401(k)] LIDEN, NESTLE, SOLED & ASSOCIATES, INC. 401(K) PROFIT SHARING PLAN [770204740-001]
    2023  [codes: 2A2E2F2G2J2K2T2R3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015215907NAL0058326290001.pdf
        Participants: 27
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $66,273
                 : AB SUSTAINABLE GLOBAL THEMATIC  [010233346-000] P  $3,006
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $10,287
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $17,027
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $22,457
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $30,632
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $6,195
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $4,497
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $71,229
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $19,969
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $65,309
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $37,145
                 : CLEARBRIDGE GROWTH FUND  [010233346-000] P  $4,146
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $25,738
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $11,052
                 : DFA INTL SMALL CAP VALUE  [010233346-000] P  $3,070
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $572
                 : DODGE & COX STOCK FUND  [010233346-000] P  $258
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $15,894
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $32,992
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $101,775
                 : FIDELITY CONTRAFUND  [010233346-000] P  $159,765
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $530
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $42,545
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $2,583
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $17,108
                 : HIGH YIELD FUND  [010233346-000] P  $45,318
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $8,851
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $63,988
                 : INVESCO GLOBAL FUND  [010233346-000] P  $13,639
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $2,078
