LUSTIG, GLASER & WILSON, P.C.  043155826 -- BusinessCode: 541110 -- MA : NEWTON
  [401(k)] LUSTIG, GLASER & WILSON, P.C. 401(K) PLAN [043155826-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/8/26/20190826134133P030002072897001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE CO. : $0  RECORDKEEPER (Recordkeeper)
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO.
                 : AF AM BAL  [010233346-000] P  $0
                 : ALL ASSET  [010233346-000] P  $0
                 : BEACON  [010233346-000] P  $0
                 : BRGLBALL  [010233346-000] P  $0
                 : CONTRA  [010233346-000] P  $0
                 : DEVELP MKT  [010233346-000] P  $0
                 : DISCIPVAL  [010233346-000] P  $0
                 : DISCOVERY  [010233346-000] P  $0
                 : DOMINI SOC  [010233346-000] P  $0
                 : EUROPAC  [010233346-000] P  $0
                 : EXPLORER  [010233346-000] P  $0
                 : FID TOTAL  [010233346-000] P  $0
                 : GLOBAL  [010233346-000] P  $0
                 : HEALTH SCI  [010233346-000] P  $0
                 : HERITAGE  [010233346-000] P  $0
                 : IDX 500  [010233346-000] P  $0
                 : IDX INTERNATIONAL  [010233346-000] P  $0
                 : IDX SMALL  [010233346-000] P  $0
                 : IND MID  [010233346-000] P  $0
                 : INDEX TOTAL  [010233346-000] P  $0
                 : JPM MCVALU  [010233346-000] P  $0
                 : JPM USE  [010233346-000] P  $0
                 : LMC AGG GR  [010233346-000] P  $0
                 : LS-AGGRESS  [010233346-000] P  $0
                 : LS-BALANCE  [010233346-000] P  $0
                 : LS-CONSERV  [010233346-000] P  $0
                 : LS-GROWTH  [010233346-000] P  $0
                 : LS-MODERATE  [010233346-000] P  $0
                 : MONEY  [010233346-000] P  $0
                 : NEW OPPS  [010233346-000] P  $0
                 : OPPORTUNITY  [010233346-000] P  $0
                 : SCI TECH  [010233346-000] P  $0
                 : SHORT TERM  [010233346-000] P  $0
                 : SM-MD GROWTH  [010233346-000] P  $0
                 : SMALL GROWTH  [010233346-000] P  $0
                 : SMALL VAL  [010233346-000] P  $0
                 : SMCP GR IN  [010233346-000] P  $0
                 : SPECTRUM I  [010233346-000] P  $0
                 : TRP EQ INC  [010233346-000] P  $0
                 : VS BLUECP  [010233346-000] P  $0
                 : VS CAP APP  [010233346-000] P  $0
                 : VS FINANCIAL  [010233346-000] P  $0
                 : VS HIYLD  [010233346-000] P  $0
                 : VS INTSM  [010233346-000] P  $0
                 : VS IT VL  [010233346-000] P  $0
                 : VS MIDVAL  [010233346-000] P  $0
                 : VS RESTS  [010233346-000] P  $0
                 : VS STR INC  [010233346-000] P  $0
                 : VS UTILIT  [010233346-000] P  $0
                 : VS VALUE  [010233346-000] P  $0
                 : WORLD  [010233346-000] P  $0
