LARRY METHVIN INSTALLATION, INC.  953391926 -- BusinessCode: 238900 -- CA : ONTARIO
  [401(k)] LMI EMPLOYEE RETIREMENT/SAVINGS PLAN [953391926-001]
    2019  [codes: 2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/10/20200910180056NAL0001725153001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $19,044  RECORDKEEPER (Trustee(directed) | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - WRIGHT FORD YOUNG & CO : $9,250  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $28,294
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA AGG GR A - BNY MELLON INVESTME   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA SM CAP GR I - BNY MELLON INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MID CAP VALUE A - GOLDMAN, SACH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O GLOBAL Y - INVESCO INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL BOND A - INVESCO INVESTME   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS REAL ESTATE Y - INVESCO CANAD   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY MID CAP GROWTH I - WI SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE I - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMRG MKT DEBT R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM INCOME A - PUTNAM INVESTOR   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF EMRG MKTS EQ IS - DST ASSET MAN   $0 | 0.15%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $17144 | )
