LAD IRRIGATION COMPANY, INC.  910819829 -- BusinessCode: 115110 -- WA : MOSES LAKE
  [401(k)] LAD IRRIGATION COMPANY, INC. 401K PROFIT SHARING PLAN [910819829-001]
    2022  [codes: 2J2E2H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009141122NAL0017873795001.pdf
        Participants: 142  Average: $4,370
        Assets: $620,585
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,427
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : AMERICAN CENTURY 2025  [010233346-000] P  $0
                 : AMERICAN CENTURY 2030  [010233346-000] P  $66,446
                 : AMERICAN CENTURY 2035  [010233346-000] P  $15,746
                 : AMERICAN CENTURY 2040  [010233346-000] P  $2,064
                 : AMERICAN CENTURY 2045  [010233346-000] P  $75,172
                 : AMERICAN CENTURY 2050  [010233346-000] P  $0
                 : AMERICAN CENTURY 2055  [010233346-000] P  $41,713
                 : AMERICAN CENTURY 2060  [010233346-000] P  $11,566
                 : AMERICAN CENTURY 2065  [010233346-000] P  $0
                 : AMERICAN CENTURY IN RETIREMENT  [010233346-000] P  $0
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $7,194
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $4,752
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $0
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $37,839
                 : JH MANAGED VOLATILITY CON  [010233346-000] P  $25,424
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $66,951
                 : JH MANAGED VOLATILITY MOD  [010233346-000] P  $2,569
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $3,182
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $294,866
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $14,190
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $43,519
                 : SELECT AA BALANCED  [010233346-000] P  $0
                 : SELECT AA CONSERVATIVE  [010233346-000] P  $0
                 : SELECT AA GROWTH  [010233346-000] P  $0
                 : SELECT AA MODERATE  [010233346-000] P  $0
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $5,885
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
                 : WISDOMTREE MIDCAP ETF  [010233346-000] P  $0
           = SUBTOTAL       $        721,505
           = OTHER          $       -100,920
