LT ACQUISITION CORP. DBA LOUISE'S TRATTORIA  330783629 -- BusinessCode: 722511 -- CA : SHERMAN OAKS
  [401(k)] LOUISE'S TRATTORIA 401(K) PLAN [330783629-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/9/20191009123706P030003273721003.pdf
        Participants: 0
        Available Investments:
           - LINCOLN NATIONAL LIFE INSURANCE CO.
                 : LINCOLN LIFE SEPARATE ACCOUNT 4K  [350472300-155] P  $0
                 : LNL SA11 LVIP DIMENSIONAL CORE EQU  [350472300-111] P  $0
                 : LNL SA12 LVIP DELAWARE BOND  [350472300-112] P  $0
                 : LNL SA14 FEDERATED GOVERNMENT FUND  [350472300-114] P  $0
                 : LNL SA17 COLUMBIA ACORN  [350472300-117] P  $0
                 : LNL SA19 LVIP VANGUARD DOMESTIC EQ  [350472300-119] P  $0
                 : LNL SA20 FRANKLIN HIGH INCOME  [350472300-120] P  $0
                 : LNL SA21 VANGUARD LIFESTRATEGY  [350472300-121] P  $0
                 : LNL SA23 SSGA RUSSELL ALL CAP INDEX  [350472300-123] P  $0
                 : LNL SA24 SSGA RUSSELL SMALLMID CAP  [350472300-124] P  $0
                 : LNL SA27 LVIP SSGA S&P 500 INDEX  [350472300-127] P  $0
                 : LNL SA28 INVESCO GROWTH AND INCOME  [350472300-128] P  $0
                 : LNL SA30 VANGUARD LIFESTRATEGY  [350472300-130] P  $0
                 : LNL SA32 VANGUARD LIFESTRATEGY GROW  [350472300-132] P  $0
                 : LNL SA33 LVIP DELAWARE SOCIAL AWARE  [350472300-133] P  $0
                 : LNL SA34 AMERICAN FUNDS NEW  [350472300-134] P  $0
                 : LNL SA35 FIDELITY VIP CONTRAFUND  [350472300-135] P  $0
                 : LNL SA36 LVIP SSGA SMALLCAP INDEX  [350472300-136] P  $0
                 : LNL SA48 AMERICAN FUNDS GROWTH FUND  [350472300-148] P  $0
                 : LNL SA49 AMERICAN FUNDS INVESTMENT  [350472300-149] P  $0
                 : LNL SA54 AMERICAN FUNDS EUROPACIFIC  [350472300-154] P  $0
                 : LNL SA56 DELAWARE VIP SMALL CAP VAL  [350472300-156] P  $0
                 : LNL SA57 LVIP DIMENSIONAL US EQUITY  [350472300-157] P  $0
                 : LNL SA58 FRANKLIN GROWTH  [350472300-158] P  $0
                 : LNL SA67 MFS VIT UTILITIES SERIES  [350472300-167] P  $0
                 : LNL SA83 BLACKROCK ADVANTAG LRG CAP  [350472300-183] P  $0
                 : LNL SA84 FIDELITY VIP MID CAP  [350472300-184] P  $0
                 : LNL SA86 TEMPLETON GLOBAL BOND VIP  [350472300-186] P  $0
                 : LNL SA92 LVIP BLACKROCK INFLATION  [350472300-192] P  $0
                 : LNL SA95 LVIP JPMORGAN RETIREMENT  [350472300-195] P  $0
                 : LNL SA97 LVIP DELAWARE WEALTH BUILD  [350472300-197] P  $0
                 : LNL SAL3 LVIP T. ROWE PRICE 2030  [350472300-703] P  $0
                 : LNL SALA SSGA S&P MIDCAP NON-LEND  [350472300-713] P  $0
                 : LNL SALC SSGA RUSSELL SM CAP INDEX  [350472300-715] P  $0
                 : LNL SALL LVIP T. ROWE PRICE 2050  [350472300-719] P  $0
