LOWEN HOSPITALITY MANAGEMENT, LLC  752946797 -- BusinessCode: 561900 -- TX : GRAPEVINE
  [401(k)] LOWEN HOSPITALITY MANAGEMENT, LLC 401(K) PLAN [752946797-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/30/20230830093903NAL0005875793001.pdf
        Participants: 153  Average: $3,652
        Assets: $558,895
        Contributions - employee: $     493 per participant
                      - employer: $     365 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $11,318
                 : AB HIGH INCOME FUND  [010233346-000] P  $18,329
                 : AMERICAN BALANCED FUND  [010233346-000] P  $1,695
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $2,198
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $129
                 : CORE BOND FUND  [010233346-000] P  $28,391
                 : DFA GLOBAL EQUITY FUND  [010233346-000] P  $1,499
                 : DODGE & COX STOCK FUND  [010233346-000] P  $69
                 : DWS RREEF GBL INFRASTRUCTURE  [010233346-000] P  $4,942
                 : EATON VANCE ATLANTA SMID-CAP  [010233346-000] P  $14,204
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $15,005
                 : FEDERATED HERMES MDT SC GROWTH  [010233346-000] P  $109
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $13,885
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $8,478
                 : HARTFORD MIDCAP FUND  [010233346-000] P  $360
                 : INVESCO GLOBAL FUND  [010233346-000] P  $1,978
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $727
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $3,921
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $6,521
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $4,469
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $34
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $30,563
                 : LORD ABBETT HIGH YIELD FUND  [010233346-000] P  $243
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $12,282
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $2,905
                 : PARNASSUS ENDEAVOR FUND  [010233346-000] P  $18,997
                 : PIMCO INCOME FUND  [010233346-000] P  $3,231
                 : PIMCO INTL BOND USD-HEDGED  [010233346-000] P  $10,862,018
                 : PIMCO LONG DURATION TOTAL RTN  [010233346-000] P  $3,242
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,859
                 : ROYCE OPPORTUNITY  [010233346-000] P  $67
                 : SMALL CAP VALUE FUND  [010233346-000] P  $3,995
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $993
                 : TEMPLETON WORLD  [010233346-000] P  $8,872
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $17,397
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $3,496
                 : VANGUARD ENERGY FUND  [010233346-000] P  $2,415
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $668
                 : VANGUARD SHORT-TERM BOND INDEX  [010233346-000] P  $260
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $308
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $34,806
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $27,708
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $36,856
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $30,896
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $26,644
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $14,490
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $31,998
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $47,309
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $10,545
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $6,935
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $7,430
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $10,188
                 : VANGUARD TOTAL INTL BOND INDEX  [010233346-000] P  $6,282
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $2,829
                 : VICTORY SYCAMORE EST VALUE  [010233346-000] P  $4,742
           = SUBTOTAL       $     11,411,730
           = OTHER          $    -10,852,835
