LUHDORFF & SCALMANINI CONSULTING ENGINEERS, INC.  201984423 -- BusinessCode: 541330 -- CA : WOODLAND
  [401(k)] LUHDORFF & SCALMANINI CONSULTING ENGINEERS 401(K) PROFIT SHARING PLAN [201984423-001]
    2019  [codes: 2A2E2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/21/20200421111019NAL0001698449001.pdf
        Participants: 51
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 500 INDEX FUND  [010233346-000] P  $514,049
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $4,094
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $3,771
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $83,414
                 : INCOME FUND OF AMERICA  [010233346-000] P  $30,779
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $17,874
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $9,022
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $2,130
                 : MONEY MARKET FUND  [010233346-000] P  $1,013,691
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $124,223
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $6,962
                 : NUVEEN SMALL CAP VALUE FUND  [010233346-000] P  $3,400
                 : SMALLCAP WORLD FUND  [010233346-000] P  $5,979
                 : T. ROWE PRICE QM US SC GRTH EQ  [010233346-000] P  $7,753
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $28,564
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $34,797
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $136,968
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $32,283
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $162,800
                 : VANGUARD INTERM-TERM BOND IDX  [010233346-000] P  $108,480
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $129,182
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $38,710
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $201,249
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $25,574
                 : VANGUARD ST INVESTMENT-GRADE  [010233346-000] P  $35,791
                 : VANGUARD TARGET RET 2015  [010233346-000] P  $10,711
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $4,502,347
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $23,756
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $156,109
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $772,445
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $542,118
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $303,159
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $547,342
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $60,044
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $56,503
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $212,720
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $145,268
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $180,849
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $297,606
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $2,916
           = SUBTOTAL       $     10,575,432
           = OTHER          $    -10,575,432
