LEVIN PAPANTONIO RAFFERTY PROCTOR BUCHANAN O'BRIEN BARR & MOUGEY, PA  591266412 -- BusinessCode: 541110 -- FL : PENSACOLA
  [401(k)] LEVIN PAPANTONIO ET. AL. PA 401(K) PROFIT SHARING PLAN [591266412-002]
    2023  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011113529NAL0010869891001.pdf
        Participants: 213  Average: $143,947
        Assets: $30,660,794
        Contributions - employee: $   4,815 per participant
                      - employer: $   4,696 per participant
        Loans                   : $   1,664 per participant
        Service Providers:
           - THE PENSION CENTER OF FLORIDA, INC. : $11,410   (Accounting(including auditing) | Recordkeeper | Consulting(pension))
           - JOHN HANCOCK LIFE INSURANCE CO.USA : $4,020   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           - TRIAD INSURANCE INC : $0   (Investment advisory(participants))
           = TOTAL FEES: $15,430 (or $72 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,219,755
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $215,949
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $57,031
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $69,367
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $148,772
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $11,095
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $18,050
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $75,499
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $2,594
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $194,309
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $175,061
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $1,375,549
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $541,067
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $1,960,449
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $594,706
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $231,161
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $470,641
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $353,367
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $39,103
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $26,069
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $151,595
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $21,610
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $30,682
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $76,337
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,329
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $149,109
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $5,661
                 : CLEARBRIDGE GROWTH FUND  [010233346-000] P  $6,760
                 : CORE BOND FUND  [010233346-000] P  $2,528
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $8,752
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $71,962
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $6,979
                 : EQUITY INCOME FUND  [010233346-000] P  $62,229
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $12,863
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $168,957
                 : FIDELITY CONTRAFUND  [010233346-000] P  $372,932
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $3,314
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $10,753
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $22,756
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $247,609
                 : HIGH YIELD FUND  [010233346-000] P  $122,182
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $3,333
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $162,123
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $16,894
                 : INVESCO GLOBAL FUND  [010233346-000] P  $39,385
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $54,164
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $71,933
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $41,827
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $602,584
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,886,164
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $60,881
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,886,950
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,071,117
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $22,811
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $11,795
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $70,054
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,816,272
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $83,597
