L.E. BELL CONSTRUCTION COMPANY INC.  630645428 -- BusinessCode: 237990 -- AL : HEFLIN
  [401(k)] L.E. BELL CONSTRUCTION COMPANY INC., 401(K) PLAN [630645428-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/20/20240920142334NAL0010572336002.pdf
        Participants: 267
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $60,259
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $1,271,752
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $38,339
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $5,194
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $6,397
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $2,439
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $15,480
                 : CORE BOND FUND  [010233346-000] P  $5,951
                 : EQUITY INCOME FUND  [010233346-000] P  $2,357
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $16,348
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $6,088
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $654
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $165,603
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $290,769
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,420,526
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,354,019
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $399,545
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,423,067
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $2,021,935
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $9,921
                 : MFS UTILITIES FUND  [010233346-000] P  $983
                 : MID CAP INDEX FUND  [010233346-000] P  $4,068
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $8,189
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $56,729
                 : SMALL CAP INDEX FUND  [010233346-000] P  $8,160
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,897
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $425
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $1,153
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $178,161
           = SUBTOTAL       $     10,776,408
           = OTHER          $    -10,776,408
