LONG VIEW SYSTEMS CORPORATION USA  760722922 -- BusinessCode: 541519 -- CO : DENVER
  [401(k)] LONG VIEW SYSTEMS 401(K)PLAN [760722922-001]
    2022  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016174921NAL0026374995001.pdf
        Participants: 158  Average: $92,581
        Assets: $14,627,925
        Contributions - employee: $   4,999 per participant
                      - employer: $   4,003 per participant
        Loans                   : $   1,839 per participant
        Service Providers:
           - JOHN HANCOCK USA : $2,599  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $2,599 (or $16 per partipant)
        Service Fees:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : WILSHIRE ASSOCIATES INC(USA)   $2846 | REGISTERED INVESTMENT ADVISOR)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $353,458
                 : AMERICAN BALANCED FUND  [010233346-000] P  $59,710
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $16,717
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $45,750
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $152,650
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $33,005
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $41,487
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $280
                 : CORE BOND FUND  [010233346-000] P  $8,912
                 : DELAWARE IVY ASSET STRATEGY FUND  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $64,806
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $44,576
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $3,671
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $18,141
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $12,057
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $463
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $82,309
                 : FIDELITY CONTRAFUND  [010233346-000] P  $151,736
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $21,012
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $7,460
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $4,558
                 : HIGH YIELD FUND  [010233346-000] P  $152,789
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $137,843
                 : INVESCO GLOBAL FUND  [010233346-000] P  $53,639
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $2,644
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $53,753
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $43,562
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $45,541
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $308,338
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $119,612
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $199,662
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $77,372
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $259,059
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $21,698
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $244,614
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $203,629
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $210,674
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $236,901
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $119,640
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $88,954
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $83,952
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $249
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $677,387
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $5,020,598
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $29,709
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,657,462
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $159,884
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $31,353
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $27,529
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $8,094
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $44,280
                 : JOHN HANCOCK US GROWTH FUND  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $63,890
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $419
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $19,381
                 : MFS UTILITIES FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $531,230
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $34,046
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $919
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $85,592
                 : ROYCE OPPORTUNITY  [010233346-000] P  $19,299
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $33,881
                 : SMALL CAP STOCK FUND  [010233346-000] P  $11,822
                 : SMALL CAP VALUE FUND  [010233346-000] P  $25,608
                 : SPROTT GOLD FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $12,332
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $90,467
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $58,124
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $48,376
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $26,911
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $22,087
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $45,384
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $44,423
