LEDGE CREEK DEVELOPMENT, INC.  161453261 -- BusinessCode: 238900 -- NY : CLARENCE CENTER
  [401(k)] LEDGE CREEK DEVELOPMENT, INC. 401(K) PROFIT SHARING PLAN [161453261-001]
    2023  [codes: 2E2F2G2J2K2T3D2S2A2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/1/20241001080435NAL0003839283001.pdf
        Participants: 98
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY OF NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $0
                 : AF AMERICAN BALANCED FUND  [133646501-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [133646501-000] P  $0
                 : AMERICAN FUNDS 2010 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2020 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2025 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2030 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2035 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2040 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2045 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2050 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2055 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2060 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2065 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS EUROPAC GROWTH  [133646501-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [133646501-000] P  $0
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $0
                 : JH DISCIPLINED VALUE MID CAP  [133646501-000] P  $0
                 : JOHN HANCOCK BOND FUND  [133646501-000] P  $0
                 : JOHN HANCOCK INTL GROWTH  [133646501-000] P  $0
                 : MFS INTL DIVERSIFICATION FUND  [133646501-000] P  $0
                 : MFS MID CAP GROWTH FUND  [133646501-000] P  $0
                 : MFS VALUE FUND  [133646501-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [133646501-000] P  $0
                 : PARNASSUS MID CAP FUND  [133646501-000] P  $0
                 : PIMCO INTL BOND USD-HEDGED  [133646501-000] P  $0
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $0
                 : RELIANCE METLIFE STABLE VALUE  [133646501-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [133646501-000] P  $0
                 : VANGUARD ENERGY FUND  [133646501-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $0
                 : VANGUARD TOTAL INTL BOND INDEX  [133646501-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $0
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [133646501-000] P  $0
           - RELIANCE TRUST COMPANY
                 : RT METLIFE STABLE VL  [581428634-001] C  $0
