LATOUCHE PEDIATRICS, LLC  920174571 -- BusinessCode: 621111 -- AK : ANCHORAGE
  [401(k)] LATOUCHE PEDIATRICS, LLC 401(K) PLAN AND TRUST [920174571-001]
    2020  [codes: 2E2F2G2J2K3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/20/20210720144110NAL0000419955001.pdf
        Participants: 90
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $149,126
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $208,656
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $132,591
                 : DFA INTL SMALL CAP VALUE  [010233346-000] P  $78,303
                 : DODGE & COX STOCK FUND  [010233346-000] P  $666,322
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $40,878
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $152,050
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $227,498
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $94,575
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,828,585
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $53,076
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,454,940
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $943,903
                 : MID CAP INDEX FUND  [010233346-000] P  $481
                 : MONEY MARKET FUND  [010233346-000] P  $595,968
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $126,814
                 : PGIM TOTAL RETURN BOND FUND  [010233346-000] P  $391,595
                 : REAL EST SECURITIES FUND  [010233346-000] P  $23,600
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $112,930
                 : SMALL CAP INDEX FUND  [010233346-000] P  $507
                 : VANGARD TARGET RET 2060  [010233346-000] P  $98,521
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $51,207
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $187,424
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $308,615
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $77,885
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $847,118
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $97,971
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $149,569
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $77,582
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $4,598
                 : WIDSOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $128,643
           = SUBTOTAL       $      9,311,531
           = OTHER          $     -9,311,531
