LYNN SMITH CHEVROLET, LLP.  752399837 -- BusinessCode: 441110 -- TX : BURLESON
  [401(k)] LYNN SMITH CHEVROLET 401(K) PLAN [752399837-001]
    2017  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/3/20181003112446P040228293319001.pdf
        Participants: 115  Average: $27,774
        Assets: $3,194,122
        Contributions - employee: $   1,453 per participant
                      - employer: $      38 per participant
        Loans                   : $     315 per participant
        Service Providers:
           - ADP, LLC : $465  RECORD KEEPER (Participant loan processing | Direct payment from the plan | Recordkeeper | Recordkeeping fees)
           - ADP BROKER-DEALER : $0  RECORD KEEPER (Other services | Other fees)
           - MORGAN STANLEY SMITH BARNEY LLC : $0  RECORDKEEPER (Other services | Other fees | Recordkeeper | Direct payment from the plan | Recordkeeping fees | Distribution(12b - 1) fees)
           = TOTAL FEES: $465 (or $4 per partipant)
        Service Fees:
           - ADP BROKER-DEALER : ABERDEEN FUND DISTRIBUTORS   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : ABERDEEN FUND DISTRIBUTORS   $0 | ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS.)
           - MORGAN STANLEY SMITH BARNEY LLC : ALLIANCEBERNSTEIN L.P.   $0 | ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS PAID)
           - ADP BROKER-DEALER : ALLIANCEBERNSTEIN L.P.   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - ADP BROKER-DEALER : AMERICAN CENTURY INVESTMENT SERVICE   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : AMERICAN CENTURY INVESTMENT SERVICE   $0 | ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER)
           - MORGAN STANLEY SMITH BARNEY LLC : BLACKROCK INVESTMENTS, INC.   $0 | ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER)
           - ADP BROKER-DEALER : BLACKROCK INVESTMENTS, INC.   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - ADP BROKER-DEALER : CALVERT DISTRIBUTORS, INC.   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : CALVERT DISTRIBUTORS, INC.   $0 | ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS)
           - MORGAN STANLEY SMITH BARNEY LLC : DAVIS DISTRIBUTORS, LLC   $0 | ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS)
           - ADP BROKER-DEALER : DAVIS DISTRIBUTORS, LLC   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
