LANDSEA HOLDINGS CORPORATION  463544444 -- BusinessCode: 236110 -- CA : NEWPORT BEACH
  [401(k)] LANDSEA 401(K) RETIREMENT SAVINGS PLAN [463544444-001]
    2022  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/19/20240319142708NAL0001096816001.pdf
        Participants: 382  Average: $30,477
        Assets: $11,642,547
        Contributions - employee: $   6,419 per participant
                      - employer: $   1,712 per participant
        Loans                   : $     507 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INS. COMPANY : $1,606  RECORDKEEPING (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,606 (or $4 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $478,541
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $150,053
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $30,578
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $12,924
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $40,896
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $13,338
                 : ALLSPRING SMALL COMPANY GROWTH  [010233346-000] P  $23,661
                 : AMERICAN CENTURY 2035  [010233346-000] P  $27,966
                 : AMERICAN CENTURY 2040  [010233346-000] P  $58,413
                 : AMERICAN CENTURY 2045  [010233346-000] P  $14,544
                 : AMERICAN CENTURY 2050  [010233346-000] P  $14,537
                 : AMERICAN CENTURY 2055  [010233346-000] P  $5,046
                 : AMERICAN CENTURY 2060  [010233346-000] P  $2,985
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $4,483
                 : AMERICAN CENTURY IN RETIREMENT  [010233346-000] P  $82,497
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $10,038
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $11,713
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $4,032
                 : BAIRD MIDCAP FUND  [010233346-000] P  $1,049
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $5,033
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $50,691
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $8,139
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $944
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $3,067
                 : CORE BOND FUND  [010233346-000] P  $53,404
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $1,047
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $18,355
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $1,296
                 : DODGE & COX STOCK FUND  [010233346-000] P  $154,237
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $469
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $30,534
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $10,750
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $7,125
                 : FIDELITY CONTRAFUND  [010233346-000] P  $43,792
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $14,053
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $10,051
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $9,630
                 : HIGH YIELD FUND  [010233346-000] P  $1,448
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $5,292
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $12,594
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $7,298
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $13,216
                 : JH DSICIPLINED VAULE INTL FUND  [010233346-000] P  $14,163
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $253,843
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $44,992
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $136,733
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $22,314
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $86,662
                 : JH MANAGED VOLATILITY GROW  [010233346-000] P  $611
                 : JH MANAGED VOLATILITY MOD  [010233346-000] P  $73,627
                 : JH MULTI-INDEX 2025 LIFETIME  [010233346-000] P  $75,939
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $822,028
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $74,479
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $374,890
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $1,589
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $1,518,440
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $740,632
                 : JH MULTI-INDEX 2045 LIFETIME  [010233346-000] P  $273,903
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $582,166
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $142,606
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $329,331
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $73,363
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $394,000
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $82,259
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $300,478
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $70,207
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $250,562
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $103,222
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $201,663
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $541
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $14,268
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $107,344
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $7,527
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $11,603
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $106,962
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $446,132
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,441
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $389,284
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $35,565
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $109,962
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $28,153
                 : JPMORGAN CORE BOND FUND  [010233346-000] P  $6,138
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $73,758
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $1,929
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $4,172
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $652
                 : LORD ABBETT SHORT DURATION INC  [010233346-000] P  $113,439
                 : MONEY MARKET FUND  [010233346-000] P  $283,187
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $4,314
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $4,985
                 : PIMCO ALL ASSET  [010233346-000] P  $1,480
                 : PIMCO REAL RETURN  [010233346-000] P  $2,337
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $9,803
                 : ROYCE PENNSYLVANIA MUTUAL FUNDROYCE  [010233346-000] P  $13,279
