LAFAYETTE DENTAL LABORATORY, INC.  860411281 -- BusinessCode: 621510 -- AZ : PHOENIX
  [401(k)] LAFAYETTE DENTAL LABORATORY, INC. 401(K) PROFIT SHARING PLAN [860411281-002]
    2022  [codes: 2A2E2J2K2F2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009121322NAL0035083840001.pdf
        Participants: 16
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 500 INDEX FUND  [010233346-000] P  $31
                 : AMERICAN BALANCED FUND  [010233346-000] P  $19,094
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $16,528
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $109
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $2,324
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $578
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $7,199
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $22,531
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,442
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $15
                 : JP MORGAN U.S. EQUITY FUND  [010233346-000] P  $9,627
                 : MFS UTILITIES FUND  [010233346-000] P  $8,955
                 : MID CAP INDEX FUND  [010233346-000] P  $6,367
                 : MID VALUE FUND  [010233346-000] P  $8,831
                 : MONEY MARKET FUND  [010233346-000] P  $42,692
                 : PIMCO REAL RETURN  [010233346-000] P  $666
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,825
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $13,603
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $31,633
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $16,828
                 : TEMPLETON FOREIGN SMALLER CO.  [010233346-000] P  $3,417
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $7,996
                 : VANGUARD ENERGY FUND  [010233346-000] P  $6,493
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $16
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,108
           = SUBTOTAL       $        229,908
           = OTHER          $       -229,908
