LYNDEN DOOR, INC.  911065124 -- BusinessCode: 321900 -- WA : LYNDEN
  [401(k)] LYNDEN DOOR, INC. 401K RETIREMENT PLAN [911065124-002]
    2022  [codes: 2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013175254NAL0034677249001.pdf
        Participants: 1,254  Average: $19,267
        Assets: $24,161,900
        Contributions - employee: $   1,533 per participant
                      - employer: $     731 per participant
        Loans                   : $         per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $9,393  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           - FUTUREPLAN BY ASCENSUS : $8,175   (Claims processing | Recordkeeper)
           = TOTAL FEES: $17,568 (or $14 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $468,393
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $623,716
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $39,723
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $71,554
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $158,916
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $53,455
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $269,642
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $477,366
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $38,494
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $506
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $29,131
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $25,507
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $31,676
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $8,619
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $175,142
                 : FIDELITY CONTRAFUND  [010233346-000] P  $495,413
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $3,182
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $28,553
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $9,046
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $74,976
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $84,226
                 : HIGH YIELD FUND  [010233346-000] P  $243,059
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $27,908
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $54,921
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $1,135
                 : INVESCO GLOBAL FUND  [010233346-000] P  $28,837
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $6,570
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $56,361
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $101,080
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $182,107
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $28,645
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $15,084
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $440,255
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $750,964
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,055,823
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,231,478
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $755,179
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $758,805
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $724,546
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $656,665
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $894,009
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $108,341
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $943,885
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,617,062
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $347,835
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,965,087
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $662,130
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $93,091
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $35,585
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $148,508
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $14,179
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $58,866
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $336,609
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $2,857
                 : MFS UTILITIES FUND  [010233346-000] P  $6,194
                 : MID CAP INDEX FUND  [010233346-000] P  $55,405
                 : MID VALUE FUND  [010233346-000] P  $35,197
                 : MONEY MARKET FUND  [010233346-000] P  $962,351
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $54,190
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $1,557
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $42,414
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $107,853
                 : PIMCO ALL ASSET  [010233346-000] P  $249,746
                 : PIMCO REAL RETURN  [010233346-000] P  $161,258
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $131,599
                 : ROYCE OPPORTUNITY  [010233346-000] P  $16,372
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $99,858
                 : SMALL CAP INDEX FUND  [010233346-000] P  $64,135
                 : SMALL CAP VALUE FUND  [010233346-000] P  $7,055
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $250,249
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $66,750
