LIBERTY ASSOCIATES GROUP, LLC  853854617 -- BusinessCode: 561300 -- TX : HOUSTON
  [401(k)] LIBERTY 401(K) PLAN [853854617-001]
    2022  [codes: 2A2E2J2K2F2G3D3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/14/20230814095733NAL0019176867001.pdf
        Participants: 1,862  Average: $1,843
        Assets: $3,432,641
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $161,903
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $6,994
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $1,059
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $161,484
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $38,064
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $83,616
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $7,899
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $1,080
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $100
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $63,428
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $45,122
                 : BAIRD MIDCAP FUND  [010233346-000] P  $6,979
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $7,043
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $55,818
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $278
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $71,088
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $97
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $33,571
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $40,475
                 : DODGE & COX STOCK FUND  [010233346-000] P  $88,733
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $11,640
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $46,591
                 : FIDELITY CONTRAFUND  [010233346-000] P  $19,375
                 : HIGH YIELD FUND  [010233346-000] P  $15,835
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $1,053
                 : INVESCO GLOBAL FUND  [010233346-000] P  $8,930
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $48,355
                 : JANUS HENDERSON GBL LIFE SCI  [010233346-000] P  $1,522
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $1,934
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $8,851
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $845
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $78,080
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $70,867
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $208,912
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $45,410
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $6,292
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $1,539
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $4,732
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $298,752
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $274,686
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $122,560
                 : JHMULTIMANAGER CONSERV LS  [010233346-000] P  $948
                 : JHMULTIMANAGER MODERATE LS  [010233346-000] P  $165
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $85,109
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $22,048
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $589
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $36,766
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $78,248
                 : MFS VALUE FUND  [010233346-000] P  $58,248
                 : MONEY MARKET FUND  [010233346-000] P  $350,684
                 : PIMCO REAL RETURN  [010233346-000] P  $11,427
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $12,629
                 : ROYCE OPPORTUNITY  [010233346-000] P  $14,850
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $64,044
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $15,006
                 : SMALL CAP INDEX FUND  [010233346-000] P  $7,071
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $27
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $300
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $73,736
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $18,101
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $45,876
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $13,690
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $21,529
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $17,453
                 : VANGUARD ENERGY FUND  [010233346-000] P  $50,689
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $215,348
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $16,094
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $24,154
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $77
           = SUBTOTAL       $      3,406,498
           = OTHER          $         26,143
