LIVING BRANCHES  232125481 -- BusinessCode: 611000 -- PA : LANSDALE
  [401(k)] LIVING BRANCHES RETIREMENT PLAN [232125481-002]
    2022  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/12/20240412081807NAL0002032273001.pdf
        Participants: 717  Average: $34,333
        Assets: $24,617,366
        Contributions - employee: $   1,373 per participant
                      - employer: $   1,519 per participant
        Loans                   : $     170 per participant
        Service Providers:
           - GIRARD ADVISORY SERVICES, LLC : $43,437  INVESTMENT ADVISOR (Investment advisory(participants))
           - JOHN HANCOCK LIFE INS. CO. U.S.A. : $2,999  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           - THE PARAGON ALLIANCE GROUP, LLC : $0  THIRD PARTY ADMINISTRATOR (Consulting(pension))
           = TOTAL FEES: $46,436 (or $64 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,254,163
                 : AB GLOBAL BOND FUND  [010233346-000] P  $5,262
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $0
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $21,011
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DFA INTL SMALL CAP VALUE  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $234,367
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $0
                 : INVESCO GLOBAL FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $402,909
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $3,286,170
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $2,100,989
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $505,237
                 : JH LIFESTYLE BLN CONSERVATIVE  [010233346-000] P  $562,918
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $516,013
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $247,186
                 : METROPOLITAN WEST TTL RTN BOND  [010233346-000] P  $202,603
                 : MFS UTILITIES FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $0
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $29,478
                 : SMALL CAP INDEX FUND  [010233346-000] P  $219,831
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : VANGUARD EMERGING MKTS STK IND  [010233346-000] P  $26,728
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $76,951
                 : VANGUARD INTERNATIONAL VALUE  [010233346-000] P  $48,159
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $34,197
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $1,039,589
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $2,270,087
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $5,006,496
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $870,603
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $937,516
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $1,413,588
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $502,031
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $505,301
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $428,515
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $100,978
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $732,486
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $25,805
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $30,511
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           = SUBTOTAL       $     23,637,678
           = OTHER          $        979,688
 -- PA : SOUDERTON
