LASER CARE SPECIALISTS, A PROFESSIONAL MEDICAL CORPORATION  954617601 -- BusinessCode: 621111 -- CA : LONG BEACH
  [401(k)] LASER CARE SPECIALISTS 401(K) PROFIT SHARING PLAN [954617601-001]
    2018  [codes: 2A2E2F2G2J2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015161919P030004046069001.pdf
        Participants: 66
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AB GLOBAL BOND RET OPT  [390989781-714] P  $115,016
                 : AMERICAN CENTURY MID CAP VALUE RET  [390989781-280] P  $35,292
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-259] P  $414,843
                 : BLACKROCK EQUITY DIVIDEND RET OPT  [390989781-240] P  $337,183
                 : FIDELITY ADVISOR NEW INSIGHTS RET O  [390989781-290] P  $530,166
                 : JANUS HENDERSON BALANCED RET OPT  [390989781-231] P  $751,619
                 : LOOMIS SAYLES BOND RET OPT  [390989781-150] P  $247,888
                 : MFS VALUE RET OPT  [390989781-713] P  $0
                 : MORGAN STANLEY GROWTH RET OPT  [390989781-166] P  $208,099
                 : NEUBERGER BERMAN GENESIS RET OPT  [390989781-311] P  $120,207
                 : NEUBERGER BERMAN REAL ESTATE RET OP  [390989781-538] P  $20,871
                 : OPPENHEIMER DEVELOPING MARKETS RET  [390989781-471] P  $15,353
                 : PIMCO INCOME RET OPT  [390989781-671] P  $0
                 : PIMCO LOW DURATION RET OPT  [390989781-472] P  $19,208
                 : PIMCO REAL RETURN RET OPT  [390989781-473] P  $0
                 : PIONEER SELECT MID CAP GROWTH RET O  [390989781-741] P  $0
                 : PIONEER STRATEGIC INCOME RET OPT  [390989781-474] P  $45,304
                 : STATE STREET EMERGING MARKETS INDEX  [390989781-117] P  $0
                 : STATE STREET INTERNATIONAL INDEX RE  [390989781-035] P  $4,474
                 : STATE STREET RUSSELL LARGE CAP GROW  [390989781-122] P  $0
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $0
                 : T. ROWE PRICE RETIREMENT 2005 RET O  [390989781-480] P  $0
                 : T. ROWE PRICE RETIREMENT 2010 RET O  [390989781-481] P  $0
                 : T. ROWE PRICE RETIREMENT 2015 RET O  [390989781-482] P  $79,808
                 : T. ROWE PRICE RETIREMENT 2020 RET O  [390989781-483] P  $1,666
                 : T. ROWE PRICE RETIREMENT 2025 RET O  [390989781-484] P  $0
                 : T. ROWE PRICE RETIREMENT 2030 RET O  [390989781-485] P  $37,454
                 : T. ROWE PRICE RETIREMENT 2035 RET O  [390989781-486] P  $63,996
                 : T. ROWE PRICE RETIREMENT 2040 RET O  [390989781-487] P  $86,197
                 : T. ROWE PRICE RETIREMENT 2045 RET O  [390989781-488] P  $19,574
                 : T. ROWE PRICE RETIREMENT 2050 RET O  [390989781-489] P  $19,309
                 : T. ROWE PRICE RETIREMENT 2055 RET O  [390989781-490] P  $28,939
                 : T. ROWE PRICE RETIREMENT 2060 RET O  [390989781-745] P  $1,115
                 : T. ROWE PRICE RETIREMENT BALANCED R  [390989781-491] P  $0
                 : TA VANGUARD LIFESTRATEGY CONSERVATI  [390989781-501] P  $0
                 : TA VANGUARD LIFESTRATEGY GROWTH RET  [390989781-502] P  $985
                 : TA VANGUARD LIFESTRATEGY INCOME RET  [390989781-503] P  $0
                 : TA VANGUARD LIFESTRATEGY MODERATE G  [390989781-504] P  $1,087
                 : TA VANGUARD SMALL-CAP INDEX RET OPT  [390989781-107] P  $1,822
                 : TA VANGUARD TOTAL STOCK MARKET INDE  [390989781-114] P  $403,567
                 : TRANSAMERICA MID CAP VALUE OPPORTUN  [390989781-427] P  $7,828
                 : TRANSAMERICA PARTNERS HIGH YIELD BO  [390989781-434] P  $147,470
                 : VIRTUS CEREDEX SMALL-CAP VALUE EQUI  [390989781-478] P  $87,303
           = SUBTOTAL       $      3,853,643
           = OTHER          $     -3,853,643
