LONGCHAMP USA, INC.  510359309 -- BusinessCode: 316990 -- NJ : ROBBINSVILLE
  [401(k)] LONGCHAMP 401(K)PLAN [510359309-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009111147NAL0018204465001.pdf
        Participants: 206  Average: $40,820
        Assets: $8,409,045
        Contributions - employee: $   2,403 per participant
                      - employer: $   1,214 per participant
        Loans                   : $     479 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $171,504
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $105,428
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $19,020
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $13,954
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $26,202
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $435,040
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $48,274
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $229,516
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $23,772
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $1,701
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $34,758
                 : HIGH YIELD FUND  [010233346-000] P  $53,919
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $71,568
                 : INVESCO GLOBAL FUND  [010233346-000] P  $1,697
                 : JH 2020 LIFETIME BLEND  [010233346-000] P  $845
                 : JH 2025 LIFETIME BLEND  [010233346-000] P  $486,101
                 : JH 2030 LIFETIME BLEND  [010233346-000] P  $292,026
                 : JH 2035 LIFETIME BLEND  [010233346-000] P  $70,065
                 : JH 2040 LIFETIME BLEND  [010233346-000] P  $182,006
                 : JH 2045 LIFETIME BLEND  [010233346-000] P  $207,340
                 : JH 2050 LIFETIME BLEND  [010233346-000] P  $348,073
                 : JH 2055 LIFETIME BLEND  [010233346-000] P  $215,200
                 : JH 2060 LIFETIME BLEND  [010233346-000] P  $90,150
                 : JH 2065 LIFETIME BLEND  [010233346-000] P  $647,791
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $734,234
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $902,831
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $440,835
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $8,295
                 : JH LIFESTYLE BLN CONSERVATIVE  [010233346-000] P  $196,683
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $375,293
                 : MFS UTILITIES FUND  [010233346-000] P  $76,603
                 : MID CAP INDEX FUND  [010233346-000] P  $372,366
                 : MONEY MARKET FUND  [010233346-000] P  $374,609
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $21,522
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $335
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $4,226
                 : PIMCO REAL RETURN  [010233346-000] P  $13,746
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,274
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $12,159
                 : SMALL CAP INDEX FUND  [010233346-000] P  $55,609
                 : SMALL CAP VALUE FUND  [010233346-000] P  $80,855
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $9,320
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $36,432
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $123,685
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $66,934
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $16,494
                 : TEMPLETON WORLD  [010233346-000] P  $54,911
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $33,125
                 : VANGUARD ENERGY FUND  [010233346-000] P  $11,969
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $7,062
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $5,833
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $3,037
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $269,224
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $56,943
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,416
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $9,339
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $36,494
           = SUBTOTAL       $      8,189,643
           = OTHER          $        219,402
