LG&E AND KU ENERGY, LLC  200523163 -- KY : LOUISVILLE
  [401(k)] LG&E AND KU SAVINGS PLAN [200523163-005]
    2022  [codes: 2E2F2G2J2K2R2S2T3F3H]
        Participants: 4,296  Average: $198,170
        Assets: $851,341,345
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $210,669  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $210,669 (or $49 per partipant)
        Available Investments:
           - PPL SERVICES CORPORATION
                 : PPL DEFINED CONTRIBUTION MASTER TRU  [233041441-008] M  $829,299,064
    2021  [codes: 2E2F2G2J2K2S2T3F3H2R]
        Participants: 4,320  Average: $277,617
        Assets: $1,199,306,524
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $233,874  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $233,874 (or $54 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN SMALL CAP VALUE CLASS A   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM ALPHA OPPORTUNITY CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON CHINA & HONG KON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO STEELPATH MLP ALPHA PLUS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
