MSC SOFTWARE CORPORATION  952239450 -- BusinessCode: 339900 -- CA : NEWPORT BEACH
  [401(k)] MSC SOFTWARE CORPORATION RETIREMENT PLAN [952239450-001]
    2017  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015201622P030010567529001.pdf
        Participants: 0
        Service Providers:
           - PENNIALL & ASSOCIATES, INC : $33,000  INVESTMENT ADVISOR (Investment management)
           - STRATEGIC ADVISORS, INC. : $15,742  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-59,885  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INST - BOSTON FINAN   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI TECHNOLOGY IS - BOSTON FINAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E SM CAP GR A - U.S. BANCORP   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX BALANCED - BOSTON FINA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS NAT RES I - DREYFUS TRANSF   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MID CAP VALUE A - GOLDMAN, SACH   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PRO-BLEND MAX I - MANNING & NA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLEND CNSRV I - MANNING & N   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLND EXTEND I - MANNING & N   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLND MODTRM I - MANNING & N   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF HIGH YLD I INST - PRINCIPAL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SAM BAL INST - PRINCIPAL SHARE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SAM CNSRV BAL I - PRINCIPAL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SAM CNSRV GR IS - PRINCIPAL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SAM FLEX INC IS - PRINCIPAL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SAM STRAT GR IS - PRINCIPAL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R5 - PRINCIPAL SH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER BOND Y - BOSTON FINANCIAL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU GLOBAL RE Z - PRUDENTIAL MUTUA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GROWTH STOCK - T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP INFLTN PROT BD - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2060 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF INDEX ADM - BOSTON FINANCIAL DA   $0 | 0.35%)
        Available Investments:
           - NEW YORK LIFE INSURANCE COMPANY
                 : PSA NO. 25 STABLE VALUE ACCOUNT  [135582869-125] P  $0
