MAXUS HEALTHCARE PARTNERS, LLC  454681583 -- BusinessCode: 621510 -- TX : FORT WORTH
  [401(k)] MAXUS HEALTHCARE PARTNERS, LLC 401(K) PLAN [454681583-001]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/11/20181011095739P030170617917001.pdf
        Participants: 0
        Service Providers:
           - TRANSAMERICA LIFE INSURANCE COMPANY : $5,020  RECORDKEEPER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           - MAXUS HEALTHCARE PARTNERS LLC : $9,500  PLAN SPONSOR (Employee(plan sponsor))
           = TOTAL FEES: $14,520
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : ACPL4  [390989781-508] P  $0
                 : BEKX4  [390989781-240] P  $0
                 : CAWM4  [390989781-284] P  $0
                 : FSXH4  [390989781-078] P  $0
                 : ICXL4  [390989781-515] P  $0
                 : IGVI4  [390989781-278] P  $0
                 : ISFV4  [390989781-533] P  $0
                 : ISOU4  [390989781-271] P  $0
                 : IVSVO  [390989781-377] P  $0
                 : ODML4  [390989781-471] P  $0
                 : OGQG4  [390989781-216] P  $0
                 : OIFV4  [390989781-539] P  $0
                 : PRSK4  [390989781-473] P  $0
                 : PTPJ4  [390989781-312] P  $0
                 : RMTM4  [390989781-302] P  $0
                 : SMDV4  [390989781-036] P  $0
                 : TGEK4  [390989781-313] P  $0
                 : TUPK5  [390989781-606] P  $0
                 : VSPR4  [390989781-106] P  $0
                 : VTEV4  [390989781-114] P  $0
                 : VTFH4  [390989781-110] P  $0
                 : VTHL4  [390989781-112] P  $0
                 : VTKK4  [390989781-113] P  $0
                 : VTKW4  [390989781-111] P  $0
                 : VTKZ4  [390989781-049] P  $0
                 : VTQY4  [390989781-050] P  $0
