MERIT BRASS CO.  340871314 -- BusinessCode: 332900 -- OH : CLEVELAND
  [401(k)] MERIT BRASS CO. 401K PROFIT SHARING PLAN & TRUST [340871314-001]
    2023  [codes: 2A2E2F2G2J2K2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008152210NAL0030356224001.pdf
        Participants: 260  Average: $74,044
        Assets: $19,251,532
        Contributions - employee: $   3,752 per participant
                      - employer: $     669 per participant
        Loans                   : $     729 per participant
        Service Providers:
           - TRANSAMERICA LIFE INSURANCE CO : $61,529  RECORDKEEPER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           - ERISA SERVICES, INC : $42,856  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees)
           - LPL FINANCIAL : $0  BROKER (Insurance agents and brokers | Insurance services | Insurance brokerage commissions and fees)
           = TOTAL FEES: $104,385 (or $401 per partipant)
        Service Fees:
           - LPL FINANCIAL : TRANSAMERICA RETIREMENT SOLUTIONS   $32071 | COMMISSIONS)
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : R0AI  [390989781-232] P  $0
                 : R0AL  [390989781-235] P  $0
                 : R0AX  [390989781-249] P  $0
                 : R0BJ  [390989781-271] P  $0
                 : R0BN  [390989781-275] P  $0
                 : R0FQ  [390989781-355] P  $0
                 : R0G8  [390989781-365] P  $0
                 : R1B9  [390989781-526] P  $0
                 : R1BL  [390989781-539] P  $0
                 : R1F7  [390989781-527] P  $0
                 : R1I9  [390989781-579] P  $0
                 : R1ID  [390989781-583] P  $0
                 : R1J2  [390989781-613] P  $0
                 : R1J3  [390989781-614] P  $0
                 : R1TE  [390989781-119] P  $0
                 : R1TV  [390989781-587] P  $0
                 : R1US  [390989781-035] P  $0
                 : R1UT  [390989781-036] P  $0
                 : R1UU  [390989781-037] P  $0
                 : R1VF  [390989781-068] P  $0
                 : R1W2  [390989781-091] P  $0
                 : R1WA  [390989781-099] P  $0
                 : R1WC  [390989781-107] P  $0
                 : R1WN  [390989781-120] P  $0
                 : R1WP  [390989781-122] P  $0
                 : R1XP  [390989781-276] P  $0
                 : R22I  [390989781-626] P  $0
                 : R23S  [390989781-671] P  $0
                 : R2F8  [390989781-714] P  $0
                 : R2FG  [390989781-722] P  $0
                 : R2FR  [390989781-731] P  $0
                 : R2FW  [390989781-736] P  $0
                 : R2G3  [390989781-741] P  $0
                 : R2Z2  [390989781-781] P  $0
