MANDELBAUM & ASSOCIATES, INC.  954459770 -- BusinessCode: 541211 -- CA : MANHATTAN BEACH
  [401(k)] MANDELBAUM & ASSOCIATES, INC. 401K PLAN [954459770-003]
    2017  [codes: 2E2F2G2J2K2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/20/20180820075207P030131954551001.pdf
        Participants: 11
        Available Investments:
           - JOHN HANCOCK USA
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $582
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $570
                 : INTL SMALL CAP FUND  [010233346-000] P  $233
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $234
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $205,833
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $181,362
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $156,669
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $195,359
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $169,572
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $155
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $2,879
                 : MONEY MARKET FUND  [010233346-000] P  $64
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $32,968
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $2,760
                 : ROYCE OPPORTUNITY  [010233346-000] P  $78
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $4,938
                 : SMALL CAP VALUE FUND  [010233346-000] P  $186,278
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $164,737
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $17,490
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $589
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $225
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $1,974
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $3,242
                 : UTILITIES FUND  [010233346-000] P  $8,781
                 : VANGUARD ENERGY FUND  [010233346-000] P  $2,806
           = SUBTOTAL       $      1,340,378
           = OTHER          $     -1,340,378
