MOTIONSOFT INC.  201761406 -- BusinessCode: 518210 -- MD : ROCKVILLE
  [401(k)] MOTIONSOFT INC. 401(K) RETIREMENT PLAN [201761406-001]
    2020  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/11/5/20211105090224NAL0000321969001.pdf
        Participants: 0
        Service Providers:
           - KESTRA ADVISORY SERVICES : $15,834  INVESTMENT/FINANCIAL ADVI (Recordkeeper | Trustee(bank, trust company, or similar) | Other services | Direct payment from the plan | Recordkeeping fees | Other fees)
           - ADP, INC. : $12,747  RECORD KEEPER (Participant loan processing | Direct payment from the plan | Recordkeeper | Recordkeeping fees)
           = TOTAL FEES: $28,581
        Available Investments:
           - WILMINGTON TRUST RISC CIT
                 : METLIFE STABLE VALUE J  [260142858-094] C  $0
           - WILMINGTON TRUST
                 : BLACKROCK EAFE EQ IDX 1  [203802495-007] C  $0
                 : BLACKROCK EQ INDEX 1  [203802168-001] C  $0
                 : BLACKROCK US DEBT IDX 1  [203802445-010] C  $0
                 : FLEXPATH IDX AGG 2025 I1  [472275031-213] C  $0
                 : FLEXPATH IDX AGG 2045 I1  [472503540-219] C  $0
                 : FLEXPATH IDX AGG 2055 I1  [472554270-222] C  $0
                 : FLEXPATH IDX CON 2045 I1  [472529162-221] C  $0
                 : FLEXPATH IDX CON 2055 I1  [472575758-224] C  $0
                 : FLEXPATH IDX MOD 2025 I1  [472285799-214] C  $0
                 : FLEXPATH IDX MOD 2035 I1  [472478524-217] C  $0
                 : FLEXPATH IDX MOD 2045 I1  [472516187-220] C  $0
                 : FLEXPATH IDX MOD 2055 I1  [472563528-223] C  $0
                 : FLEXPATH IDX MOD RET I1  [472248665-211] C  $0
